,World Rank,Region Rank,Year Score,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Score Category,Asia-Pacific,Europe,Middle East / North Africa,North America,South and Central America / Caribbean,Sub-Saharan Africa
1,58.0,27.0,65.2,30.0,31.0,92.6,75.1,81.0,49.0,78.4,79.8,65.0,70.0,5.1,10.0,10.0,23.3,28.8,3.2,24.9,2.0,4.4,7741.0,13.5,3.4,1031.4,58.9,3,0,1,0,0,0,0
2,145.0,14.0,49.6,30.0,29.0,80.4,44.1,65.2,52.6,76.6,67.8,20.0,30.0,8.6,35.0,25.0,10.4,43.1,36.0,263.7,2.5,2.7,7333.0,10.0,4.5,2571.0,9.9,5,0,0,1,0,0,0
4,160.0,27.0,46.7,15.0,30.0,64.3,52.1,60.1,47.4,60.4,67.6,40.0,30.0,6.2,35.0,35.0,33.5,40.0,40.9,716.4,8.9,6.8,17516.0,7.2,9.8,7243.1,44.2,5,0,0,0,0,1,0
5,38.0,17.0,69.4,30.0,26.0,88.0,82.1,87.6,77.1,73.0,85.4,75.0,70.0,2.3,20.0,20.0,20.0,24.4,3.3,17.9,4.4,2.2,5384.0,5.9,7.7,524.6,35.1,3,0,1,0,0,0,0
6,3.0,3.0,82.6,90.0,88.0,66.4,62.8,95.5,83.5,83.8,86.2,80.0,90.0,1.9,45.0,30.0,20.9,35.2,22.7,914.5,2.0,2.6,40234.0,5.1,3.4,41316.7,22.9,1,1,0,0,0,0,0
7,25.0,14.0,71.8,90.0,78.0,51.1,23.5,73.6,80.4,79.3,86.8,85.0,70.0,1.6,50.0,25.0,42.0,50.5,8.4,352.0,3.1,1.3,41822.0,4.5,3.6,14127.9,72.2,2,0,1,0,0,0,0
8,88.0,14.0,59.7,25.0,24.0,85.5,67.8,69.2,79.4,73.5,77.2,55.0,40.0,3.9,30.0,20.0,12.4,32.8,9.1,93.1,0.1,9.7,10202.0,1.0,7.9,1465.0,10.2,4,1,0,0,0,0,0
9,35.0,3.0,70.1,70.0,73.0,97.0,84.9,71.3,81.6,75.8,47.0,30.0,70.0,21.5,0.0,0.0,17.4,22.4,0.3,10.8,2.0,-0.5,30959.0,13.7,2.5,1533.3,48.6,2,0,0,0,0,1,0
10,12.0,1.0,75.5,55.0,51.0,99.9,72.4,75.8,90.4,72.5,82.8,75.0,80.0,3.6,0.0,0.0,3.9,30.3,1.1,31.1,1.8,4.8,27556.0,4.0,1.0,780.9,36.5,2,0,0,1,0,0,0
11,132.0,28.0,52.6,20.0,27.0,72.7,92.1,68.0,51.9,65.4,54.0,55.0,20.0,13.0,25.0,45.0,9.0,16.2,166.7,282.2,6.1,6.1,1693.0,5.0,10.7,1136.4,42.9,4,1,0,0,0,0,0
12,39.0,6.0,69.3,80.0,78.0,74.5,54.2,74.8,84.4,72.1,60.5,55.0,60.0,14.8,35.0,25.0,26.5,39.1,0.3,6.5,0.5,0.0,23417.0,11.2,9.4,333.6,117.3,3,0,0,0,0,1,0
14,40.0,18.0,69.2,80.0,75.0,45.0,14.5,91.6,69.8,79.3,86.8,80.0,70.0,1.6,50.0,33.0,43.8,53.4,11.0,413.3,1.9,1.0,37737.0,7.4,3.5,89142.4,98.5,3,0,1,0,0,0,0
15,102.0,20.0,57.3,30.0,0.0,82.2,72.6,72.6,71.4,77.3,77.2,40.0,50.0,6.4,25.0,25.0,23.1,30.2,0.3,2.8,2.5,2.0,8264.0,13.1,1.9,93.8,80.3,4,0,0,0,0,1,0
17,122.0,25.0,55.0,60.0,57.0,82.7,38.8,60.5,84.4,67.3,49.5,20.0,30.0,17.8,25.0,30.0,14.4,45.2,0.7,4.3,5.9,9.1,6112.0,4.0,8.6,13.9,82.0,4,1,0,0,0,0,0
18,156.0,25.0,47.9,10.0,28.0,88.8,64.1,55.8,30.8,67.4,74.3,10.0,50.0,5.4,13.0,25.0,18.0,34.6,10.6,50.9,5.1,4.8,4789.0,5.8,9.9,858.9,32.9,5,0,0,0,0,1,0
19,103.0,38.0,57.3,20.0,32.0,83.2,26.9,54.3,61.2,79.0,86.4,70.0,60.0,1.8,10.0,10.0,38.5,49.4,3.9,31.6,1.7,2.2,8133.0,43.3,3.7,435.1,40.6,4,0,1,0,0,0,0
20,30.0,2.0,70.6,70.0,61.0,79.5,65.1,69.0,69.8,72.0,79.7,70.0,70.0,5.2,25.0,22.0,30.7,34.1,1.9,29.7,4.6,2.8,16030.0,7.5,8.5,587.1,17.3,2,0,0,0,0,0,1
21,100.0,19.0,57.7,50.0,38.0,70.3,54.8,53.0,57.2,74.4,69.7,50.0,60.0,7.6,27.5,34.0,32.5,38.8,194.9,2294.2,2.7,4.2,11769.0,6.0,6.6,66660.1,66.2,4,0,0,0,0,1,0
22,60.0,29.0,65.0,30.0,33.0,94.0,64.2,73.6,74.8,78.6,86.8,55.0,60.0,1.6,10.0,10.0,19.9,34.6,7.4,101.0,1.7,1.7,13597.0,9.6,3.4,1864.5,17.0,3,0,1,0,0,0,0
24,172.0,40.0,39.2,10.0,15.0,81.9,96.8,20.0,20.0,65.1,73.6,0.0,10.0,3.2,30.0,30.0,3.2,10.4,62.4,82.7,5.5,6.3,1325.0,5.5,4.2,850.0,44.3,5,1,0,0,0,0,0
26,95.0,16.0,58.5,30.0,21.0,90.9,88.4,39.4,54.2,81.3,70.2,60.0,50.0,9.9,20.0,20.0,10.7,19.7,15.1,33.5,6.1,5.8,2216.0,3.5,5.5,891.7,28.6,4,1,0,0,0,0,0
28,6.0,1.0,79.4,90.0,87.0,79.8,44.8,91.7,82.3,75.2,88.2,75.0,80.0,0.9,29.0,15.0,31.0,42.9,34.4,1396.1,2.5,1.1,40541.0,7.4,2.9,40931.5,85.0,2,0,0,0,1,0,0
29,65.0,4.0,63.7,70.0,55.0,77.9,65.4,58.9,40.3,78.0,66.9,65.0,60.0,11.6,35.0,25.0,19.1,33.9,0.5,2.1,5.0,5.8,3947.0,10.7,4.5,93.1,77.6,3,0,0,0,0,0,1
32,7.0,1.0,79.0,90.0,72.0,77.6,83.7,70.5,74.2,84.6,82.0,85.0,70.0,4.0,40.0,18.5,17.3,23.3,17.4,299.6,5.9,3.9,17222.0,6.1,3.3,17299.0,9.9,2,0,0,0,0,1,0
33,136.0,29.0,51.9,20.0,36.0,70.2,83.3,48.0,62.6,71.6,72.0,25.0,30.0,4.0,45.0,25.0,18.2,23.6,1348.1,11300.0,9.2,10.5,8382.0,6.5,5.4,123985.0,25.8,4,1,0,0,0,0,0
34,37.0,5.0,69.6,50.0,34.0,76.1,75.2,90.2,79.3,78.7,72.2,70.0,70.0,8.9,33.0,33.0,14.4,28.7,46.1,472.0,5.9,4.4,10249.0,10.9,3.4,13234.2,34.7,3,0,0,0,0,1,0
38,49.0,8.0,67.0,50.0,48.0,82.9,90.1,58.3,60.4,75.4,85.1,70.0,50.0,2.4,25.0,30.0,13.5,18.2,4.6,55.0,4.2,3.7,11927.0,7.7,4.9,2104.1,30.8,3,0,0,0,0,1,0
40,78.0,35.0,61.3,40.0,40.0,75.4,48.7,63.0,42.4,81.1,87.5,75.0,60.0,1.2,40.0,20.0,21.4,41.4,4.4,80.3,-0.0,-0.1,18192.0,17.7,2.3,1494.1,45.6,3,0,1,0,0,0,0
42,41.0,19.0,69.0,70.0,63.0,79.8,32.7,80.7,62.8,84.1,81.8,75.0,60.0,1.6,35.0,10.0,26.3,47.4,0.8,23.7,0.5,1.7,29074.0,5.6,3.5,276.3,71.8,3,0,1,0,0,0,0
43,29.0,15.0,70.9,70.0,44.0,82.0,43.5,65.8,85.5,81.7,86.8,70.0,80.0,1.6,15.0,19.0,34.9,43.4,10.5,285.0,1.7,1.6,27062.0,6.7,1.9,5404.5,41.5,2,0,1,0,0,0,0
44,9.0,2.0,76.1,90.0,94.0,39.8,5.9,98.4,91.1,80.0,86.8,85.0,90.0,1.6,55.4,25.0,48.2,56.0,5.6,206.6,1.1,-0.6,37152.0,8.0,2.8,14770.8,46.4,2,0,1,0,0,0,0
46,64.0,12.0,63.9,60.0,52.0,72.0,50.1,77.0,68.8,85.3,74.3,70.0,30.0,7.9,35.0,30.0,26.0,40.8,0.1,1.0,0.5,2.3,13816.0,23.0,2.3,24.9,69.9,3,0,0,0,0,1,0
47,87.0,17.0,59.7,30.0,26.0,83.7,92.6,53.7,55.6,72.9,77.8,65.0,40.0,6.1,25.0,29.0,12.8,15.7,10.1,93.4,4.5,5.9,9287.0,14.6,8.5,2371.1,29.3,4,0,0,0,0,1,0
48,159.0,26.0,46.9,20.0,27.0,80.1,47.3,51.5,48.0,66.9,68.1,20.0,40.0,6.0,35.0,23.0,15.2,41.9,15.0,127.4,7.8,4.2,8492.0,4.9,4.5,567.8,18.0,5,0,0,0,0,1,0
49,125.0,13.0,54.8,35.0,29.0,85.6,69.4,63.3,43.3,58.4,73.8,50.0,40.0,8.1,25.0,25.0,13.9,32.0,79.4,519.0,1.8,5.1,6540.0,12.2,11.1,-482.7,76.4,4,0,0,1,0,0,0
50,53.0,10.0,66.7,40.0,34.0,85.7,85.4,61.8,62.0,79.6,79.0,70.0,70.0,5.5,25.0,25.0,13.6,22.1,5.9,44.6,1.4,0.9,7550.0,7.0,3.6,385.5,50.8,3,0,0,0,0,1,0
51,170.0,43.0,42.3,15.0,19.0,75.4,39.3,44.4,43.1,72.8,58.8,25.0,30.0,15.6,35.0,35.0,2.4,45.0,1.4,26.1,7.1,8.6,19356.0,22.3,7.3,737.1,8.4,5,0,0,0,0,0,1
53,13.0,4.0,75.3,85.0,64.0,79.7,56.2,78.2,56.0,77.1,86.8,90.0,80.0,1.6,21.0,21.0,34.0,38.2,1.3,27.3,7.6,-0.5,20380.0,10.1,5.1,257.1,6.0,2,0,1,0,0,0,0
56,16.0,7.0,74.0,90.0,94.0,66.9,12.2,94.8,45.3,79.5,86.8,90.0,80.0,1.6,30.5,24.5,42.1,54.1,5.4,195.7,2.9,0.7,36236.0,7.9,3.3,53.8,48.6,2,0,1,0,0,0,0
57,62.0,30.0,64.1,80.0,70.0,53.0,5.6,84.0,50.5,81.1,81.8,65.0,70.0,1.6,41.0,34.4,42.9,56.1,63.1,2217.9,1.7,0.5,35156.0,10.6,2.3,40945.0,86.3,3,0,1,0,0,0,0
60,21.0,11.0,72.2,45.0,41.0,88.2,68.9,90.6,91.1,72.6,89.2,75.0,60.0,0.4,20.0,15.0,23.5,32.2,4.5,24.5,7.0,4.7,5491.0,16.3,8.5,974.6,33.9,2,0,1,0,0,0,0
61,19.0,10.0,72.8,90.0,80.0,61.8,37.3,92.1,43.8,81.2,86.8,85.0,70.0,1.6,47.5,15.8,36.3,45.7,81.8,3099.1,3.1,1.1,37897.0,5.5,2.5,40402.1,81.5,2,0,1,0,0,0,0
63,117.0,40.0,55.4,40.0,34.0,66.2,24.7,77.1,42.1,73.4,81.8,65.0,50.0,1.6,45.0,20.0,30.9,50.1,11.2,294.3,-6.9,-2.2,26294.0,24.4,3.1,1822.9,160.8,4,0,1,0,0,0,0
64,85.0,16.0,60.0,30.0,27.0,79.6,93.6,50.8,48.7,75.5,85.2,60.0,50.0,2.4,31.0,31.0,10.8,14.7,14.7,74.7,3.8,3.3,5070.0,4.1,6.2,984.6,24.1,3,0,0,0,0,1,0
67,129.0,22.0,53.8,30.0,25.0,67.9,61.1,66.3,75.4,75.9,71.2,35.0,30.0,6.9,33.3,40.0,22.3,36.0,0.8,5.8,4.2,4.2,7466.0,11.0,5.7,165.3,61.8,4,0,0,0,0,1,0
68,152.0,24.0,48.1,10.0,18.0,80.7,66.3,33.4,63.6,74.2,74.8,30.0,30.0,5.1,30.0,30.0,11.5,33.5,10.0,12.4,5.6,1.4,1235.0,40.6,7.4,181.0,10.6,5,0,0,0,0,1,0
69,96.0,18.0,58.4,30.0,26.0,85.3,79.2,61.0,26.8,73.9,77.1,65.0,60.0,6.5,25.0,25.0,14.8,26.3,8.2,35.7,3.6,2.9,4345.0,5.1,6.8,1014.4,28.1,4,0,0,0,0,1,0
70,1.0,1.0,89.3,90.0,84.0,92.9,88.9,98.9,86.2,82.1,90.0,90.0,90.0,0.0,15.0,16.5,14.5,19.2,7.1,351.1,5.0,3.6,49137.0,3.4,5.3,83155.6,33.9,1,1,0,0,0,0,0
71,48.0,24.0,67.3,65.0,46.0,79.7,29.7,79.1,64.4,77.1,86.8,75.0,70.0,1.6,16.0,19.0,37.6,48.4,10.0,195.6,1.7,-0.6,19591.0,10.7,3.9,4697.6,80.4,3,0,1,0,0,0,0
72,23.0,13.0,72.1,90.0,83.0,72.7,36.2,91.5,58.9,75.8,87.8,65.0,60.0,1.1,31.8,20.0,36.3,46.1,0.3,12.4,3.1,-0.2,38061.0,6.7,4.0,1013.2,99.2,2,0,1,0,0,0,0
73,119.0,23.0,55.2,50.0,31.0,78.3,77.9,37.3,73.6,65.3,63.6,35.0,40.0,8.2,30.9,34.0,7.4,27.1,1206.9,4457.8,7.2,8.1,3694.0,9.8,8.6,31554.0,68.1,4,1,0,0,0,0,0
74,108.0,20.0,56.9,30.0,30.0,83.4,89.2,50.2,50.8,75.5,75.0,35.0,50.0,2.5,30.0,25.0,11.6,19.0,241.0,1124.6,6.5,5.9,4666.0,6.6,5.4,18906.0,25.0,4,1,0,0,0,0,0
75,168.0,15.0,43.2,10.0,27.0,80.8,80.5,65.3,55.0,58.0,45.7,0.0,10.0,19.6,35.0,25.0,8.4,25.5,75.9,990.2,2.0,3.7,13053.0,15.3,21.3,4150.0,12.7,5,0,0,1,0,0,0
77,11.0,3.0,75.7,90.0,75.0,73.8,28.8,83.4,76.6,82.8,86.8,90.0,70.0,1.6,41.0,12.5,28.0,48.7,4.6,181.6,0.7,-1.0,39639.0,15.0,1.1,13102.0,105.0,2,0,1,0,0,0,0
78,51.0,6.0,66.9,70.0,58.0,60.2,39.3,66.1,63.7,78.6,83.0,80.0,70.0,3.5,48.0,25.0,32.4,45.0,7.6,235.2,4.7,4.0,30975.0,6.9,3.5,11374.1,74.3,3,0,0,1,0,0,0
79,83.0,36.0,60.6,50.0,39.0,55.5,25.3,76.9,52.0,80.2,86.8,80.0,60.0,1.6,43.0,27.5,43.0,49.9,60.6,1847.0,0.4,-0.6,30464.0,10.7,2.9,29059.4,120.1,3,0,1,0,0,0,0
80,52.0,9.0,66.8,40.0,33.0,77.5,67.7,84.3,69.3,76.1,75.0,85.0,60.0,7.5,25.0,33.3,22.7,32.8,2.7,24.8,1.5,-0.5,9029.0,12.6,7.5,242.2,139.0,3,0,0,0,0,1,0
81,24.0,6.0,71.8,80.0,80.0,69.2,45.0,81.3,80.3,90.6,81.8,60.0,50.0,1.6,40.0,25.5,28.8,42.8,127.8,4440.4,-0.7,-0.2,34740.0,4.2,-0.3,-1758.3,229.8,2,1,0,0,0,0,0
82,33.0,4.0,70.4,60.0,45.0,93.6,68.8,69.2,75.5,82.0,79.6,70.0,60.0,5.2,14.0,14.0,15.9,32.3,6.3,36.9,2.5,5.1,5900.0,12.3,4.4,1469.0,69.8,2,0,0,1,0,0,0
83,68.0,11.0,63.0,35.0,27.0,93.2,84.5,71.8,88.4,72.2,78.2,30.0,50.0,3.4,10.0,20.0,13.4,22.8,16.7,216.8,7.5,5.6,13001.0,5.4,8.3,12910.5,10.9,3,1,0,0,0,0,0
84,114.0,18.0,55.9,30.0,22.0,77.5,73.5,58.0,57.1,73.8,66.7,50.0,50.0,9.2,30.0,30.0,21.3,29.7,40.9,71.4,5.0,4.3,1746.0,40.0,14.0,335.2,48.9,4,0,0,0,0,0,1
87,34.0,8.0,70.3,70.0,54.0,73.0,72.8,93.6,48.7,77.9,72.6,70.0,70.0,8.7,38.5,24.2,25.1,30.1,49.0,1554.1,3.6,3.5,31714.0,3.4,4.0,4660.9,34.1,2,1,0,0,0,0,0
90,89.0,15.0,59.6,20.0,21.0,94.8,56.4,73.2,88.6,66.7,75.4,50.0,50.0,2.3,10.0,10.0,17.9,38.1,5.5,13.1,5.7,4.8,2372.0,8.6,16.6,693.5,52.4,4,1,0,0,0,0,0
91,144.0,33.0,50.1,15.0,22.0,79.7,85.8,62.1,54.7,73.0,58.7,30.0,20.0,13.2,25.0,35.0,13.3,21.8,6.6,17.4,8.3,7.9,2659.0,2.5,8.7,450.0,57.4,4,1,0,0,0,0,0
92,55.0,25.0,66.5,50.0,42.0,84.4,53.6,75.7,64.4,78.3,86.8,80.0,50.0,1.6,25.0,15.0,26.7,39.3,2.2,34.9,5.5,-1.7,15662.0,15.4,4.2,1562.1,37.8,3,0,1,0,0,0,0
98,22.0,12.0,72.1,60.0,48.0,92.8,53.6,77.6,64.1,78.3,86.8,80.0,80.0,1.6,15.0,15.0,16.5,39.3,3.3,61.6,5.9,0.7,18856.0,15.4,4.1,1217.1,39.0,2,0,1,0,0,0,0
99,15.0,6.0,74.2,90.0,85.0,65.0,47.1,74.8,39.0,79.3,86.8,95.0,80.0,1.6,41.0,21.8,36.7,42.0,0.5,41.2,1.0,1.1,80119.0,5.2,3.4,17530.1,20.8,2,0,1,0,0,0,0
101,43.0,21.0,68.2,35.0,39.0,91.4,69.1,80.3,78.4,84.0,84.6,60.0,60.0,2.7,10.0,10.0,25.7,32.1,2.1,21.3,3.0,3.0,10367.0,31.4,3.9,421.9,28.1,3,0,1,0,0,0,0
104,56.0,9.0,66.1,55.0,43.0,85.1,73.5,79.9,72.3,79.8,77.0,45.0,50.0,4.0,26.0,25.0,13.8,29.7,28.7,447.3,5.1,4.3,15568.0,3.1,3.2,11966.0,52.6,3,1,0,0,0,0,0
105,149.0,34.0,49.0,25.0,25.0,98.8,14.5,88.7,64.0,70.4,43.7,30.0,30.0,20.6,0.0,0.0,11.0,53.4,0.3,2.8,7.4,6.1,8731.0,14.5,12.1,281.6,69.1,5,1,0,0,0,0,0
107,47.0,23.0,67.5,75.0,56.0,61.2,44.1,61.1,65.4,80.4,86.8,85.0,60.0,1.6,35.0,35.0,37.8,43.2,0.4,10.8,2.1,2.0,25428.0,6.4,2.4,538.5,70.9,3,0,1,0,0,0,0
108,134.0,28.0,52.3,25.0,24.0,80.3,74.7,43.3,51.1,75.1,64.8,45.0,40.0,10.1,33.0,25.0,16.0,29.1,3.3,7.1,3.6,2.4,2179.0,35.0,5.7,45.2,92.4,4,0,0,0,0,0,1
109,8.0,1.0,76.9,70.0,51.0,92.1,81.9,78.2,72.3,75.4,87.9,90.0,70.0,1.1,15.0,15.0,18.5,24.6,1.3,19.3,4.1,4.5,14954.0,7.8,6.5,273.4,50.6,2,0,0,0,0,0,1
110,50.0,3.0,67.0,50.0,30.0,81.1,79.4,81.4,59.7,77.7,80.6,70.0,60.0,2.2,30.0,30.0,9.6,26.2,113.7,1661.6,4.0,1.4,14610.0,5.3,3.4,19554.4,43.8,3,0,0,0,1,0,0
112,115.0,39.0,55.5,40.0,29.0,87.2,50.1,69.7,40.9,73.4,80.0,35.0,50.0,2.5,18.0,0.0,31.0,40.8,3.6,12.0,6.4,3.5,3373.0,6.7,7.7,274.0,23.4,4,0,1,0,0,0,0
113,75.0,12.0,61.7,30.0,27.0,82.5,62.6,70.4,79.2,75.6,79.8,50.0,60.0,5.1,10.0,25.0,31.9,35.3,2.8,13.3,17.3,8.1,4744.0,9.9,9.5,4714.6,41.3,3,1,0,0,0,0,0
114,70.0,33.0,62.6,40.0,40.0,92.4,41.5,72.7,71.4,79.9,83.0,55.0,50.0,3.5,9.0,9.0,24.4,44.2,0.6,7.2,2.5,3.2,11545.0,11.5,3.1,558.1,45.8,3,0,1,0,0,0,0
115,90.0,9.0,59.6,40.0,34.0,71.4,64.3,76.4,30.1,78.9,70.8,70.0,60.0,7.1,38.0,30.0,22.8,34.5,32.2,162.6,4.3,4.2,5052.0,8.9,0.9,2519.1,54.4,4,0,0,1,0,0,0
117,84.0,9.0,60.3,30.0,44.0,66.4,71.5,68.4,76.7,74.9,81.5,50.0,40.0,1.8,37.0,34.0,28.9,30.8,2.1,15.7,3.6,3.7,7363.0,51.2,5.8,899.7,21.9,3,0,0,0,0,0,1
118,141.0,31.0,50.4,30.0,22.0,85.8,89.2,57.2,44.3,75.1,60.8,10.0,30.0,12.1,25.0,25.0,13.2,18.9,28.5,37.8,3.5,4.4,1328.0,46.0,9.6,95.5,34.1,4,1,0,0,0,0,0
119,17.0,8.0,73.5,90.0,89.0,52.1,24.7,83.0,58.6,81.1,86.8,90.0,80.0,1.6,52.0,25.0,38.2,50.1,16.7,704.0,1.3,1.0,42183.0,5.3,2.5,17129.4,66.2,2,0,1,0,0,0,0
120,4.0,4.0,81.4,95.0,95.0,71.5,33.2,99.9,89.5,83.3,86.8,80.0,80.0,1.6,33.0,28.0,31.3,47.2,4.4,122.2,1.4,0.7,27668.0,6.6,4.0,3369.2,37.0,1,1,0,0,0,0,0
121,110.0,21.0,56.6,15.0,25.0,78.7,65.1,51.2,62.2,73.2,85.4,60.0,50.0,2.3,30.0,30.0,18.3,34.1,5.9,18.9,4.7,2.8,3206.0,8.0,8.1,967.9,72.0,4,0,0,0,0,1,0
123,120.0,21.0,55.1,30.0,24.0,82.6,74.6,55.7,67.2,73.3,63.9,40.0,40.0,10.6,24.0,30.0,16.3,29.1,160.3,413.4,7.2,7.0,2578.0,21.0,10.8,8915.0,17.9,4,0,0,0,0,0,1
124,31.0,16.0,70.5,90.0,90.0,51.0,40.3,92.6,44.7,76.9,89.3,70.0,60.0,0.4,47.8,28.0,42.8,44.6,5.0,265.9,1.7,0.7,53471.0,3.0,1.3,3568.8,49.6,2,0,1,0,0,0,0
126,121.0,24.0,55.1,30.0,25.0,80.5,89.0,70.7,47.9,67.0,66.0,35.0,40.0,9.5,25.0,35.0,10.1,19.1,175.3,488.6,2.4,3.7,2787.0,5.6,13.7,1327.0,60.1,4,1,0,0,0,0,0
127,71.0,13.0,62.5,30.0,33.0,86.2,77.8,72.5,40.1,75.9,74.8,65.0,70.0,7.6,25.0,25.0,11.4,27.2,3.6,50.6,10.6,8.8,14097.0,4.5,5.9,2789.8,37.8,3,0,0,0,0,1,0
128,130.0,26.0,53.6,20.0,22.0,67.4,72.3,58.3,73.4,72.4,85.0,35.0,30.0,2.5,42.0,30.0,24.4,30.4,6.7,16.9,8.9,7.3,2532.0,1.9,8.4,-309.2,25.2,4,1,0,0,0,0,0
129,80.0,15.0,61.1,30.0,22.0,95.9,85.4,59.1,25.6,79.8,82.7,70.0,60.0,3.7,10.0,10.0,14.5,22.1,6.5,35.3,3.8,5.3,5413.0,6.6,6.6,303.0,13.7,3,0,0,0,0,1,0
130,44.0,7.0,68.2,40.0,34.0,79.9,89.1,72.3,67.1,84.3,85.0,70.0,60.0,2.5,30.0,30.0,14.5,19.1,30.0,302.0,6.9,7.0,10062.0,7.9,3.4,8232.6,21.6,3,0,0,0,0,1,0
131,97.0,17.0,58.2,30.0,26.0,79.3,90.2,53.1,51.0,76.6,75.5,50.0,50.0,4.8,32.0,30.0,12.1,18.1,95.9,390.4,3.7,4.6,4073.0,7.0,4.8,1262.0,40.5,4,1,0,0,0,0,0
132,57.0,26.0,66.0,60.0,55.0,76.0,43.0,64.0,62.9,77.7,86.8,65.0,70.0,1.6,32.0,19.0,31.8,43.6,37.9,771.7,4.4,4.3,20334.0,10.1,4.3,15138.8,55.4,3,0,1,0,0,0,0
133,67.0,31.0,63.1,70.0,61.0,61.6,28.3,82.8,31.0,79.4,86.8,70.0,60.0,1.6,46.5,26.5,31.3,48.9,10.7,249.0,-1.5,-0.1,23361.0,15.9,3.6,10344.0,106.8,3,0,1,0,0,0,0
134,27.0,2.0,71.3,70.0,72.0,99.8,81.2,69.4,63.4,80.3,82.5,45.0,50.0,3.8,0.0,0.0,4.9,25.1,1.8,182.0,18.8,16.6,102943.0,0.4,2.0,-86.8,31.5,2,0,0,1,0,0,0
135,59.0,28.0,65.1,40.0,36.0,87.9,62.2,70.4,63.5,74.7,86.8,80.0,50.0,1.6,16.0,16.0,26.5,35.5,21.4,267.2,2.5,1.4,12476.0,5.1,5.8,2670.4,33.0,3,0,1,0,0,0,0
136,139.0,41.0,51.1,25.0,24.0,86.9,54.4,69.2,52.6,66.7,77.4,25.0,30.0,3.8,13.0,20.0,27.2,39.0,142.4,2383.4,4.3,2.8,16736.0,6.6,8.4,52878.0,9.6,4,0,1,0,0,0,0
