,World Rank,Region Rank,Year Score,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Score Category,Asia-Pacific,Europe,Middle East / North Africa,North America,South and Central America / Caribbean,Sub-Saharan Africa
142,82.0,8.0,60.6,40.0,44.0,99.6,52.2,68.2,69.2,65.7,77.3,40.0,50.0,3.9,2.5,2.5,5.4,39.9,28.2,682.8,6.8,3.5,24237.0,10.9,5.0,16400.0,7.5,3,0,0,1,0,0,0
143,116.0,19.0,55.5,40.0,29.0,65.2,75.6,56.7,41.3,79.6,72.2,55.0,40.0,8.9,50.0,25.0,18.8,28.5,13.4,25.2,2.6,3.5,1871.0,48.0,3.4,286.1,40.6,4,0,0,0,0,0,1
144,94.0,37.0,58.6,40.0,33.0,84.2,40.3,60.2,70.4,65.3,77.9,65.0,50.0,6.0,15.0,10.0,35.4,44.6,7.4,78.9,1.8,1.7,10642.0,23.4,11.2,2709.3,47.9,4,0,1,0,0,0,0
145,124.0,23.0,54.9,50.0,48.0,77.6,56.9,69.2,63.5,75.6,33.4,45.0,30.0,28.3,15.0,33.0,30.4,37.9,0.1,2.2,4.9,4.1,24726.0,2.0,2.6,143.9,83.0,4,0,0,0,0,0,1
147,2.0,2.0,88.0,90.0,92.0,91.1,91.3,97.1,91.4,82.0,90.0,75.0,80.0,0.0,20.0,17.0,14.1,17.0,5.3,314.9,4.9,5.7,59711.0,2.0,5.2,64003.2,100.8,1,1,0,0,0,0,0
148,42.0,20.0,68.7,50.0,40.0,84.7,58.0,71.0,72.2,79.1,86.8,75.0,70.0,1.6,19.0,19.0,28.4,37.4,5.4,126.9,3.3,3.6,23304.0,14.4,4.1,2142.9,44.6,3,0,1,0,0,0,0
149,76.0,34.0,61.7,60.0,59.0,65.7,22.3,80.7,40.4,81.6,86.8,70.0,50.0,1.6,41.0,18.0,37.7,50.9,2.0,57.9,-0.2,0.6,28642.0,8.4,1.8,999.2,47.3,3,0,1,0,0,0,0
152,74.0,6.0,61.8,50.0,41.0,70.5,69.2,74.7,55.6,75.8,76.3,45.0,60.0,4.4,40.0,28.0,23.8,32.0,50.6,555.1,3.1,2.7,10973.0,24.9,5.0,5807.4,38.8,3,0,0,0,0,0,1
153,46.0,22.0,68.0,70.0,62.0,53.9,43.0,80.3,54.3,79.9,86.8,80.0,70.0,1.6,52.0,30.0,31.7,43.6,46.2,1413.5,0.7,0.2,30626.0,25.1,3.1,29476.3,68.5,3,0,1,0,0,0,0
154,81.0,13.0,60.7,40.0,33.0,84.7,86.5,77.0,60.8,69.1,76.2,40.0,40.0,6.9,24.0,28.0,12.9,21.2,20.5,116.5,8.2,6.5,5674.0,4.2,6.7,300.0,78.5,3,1,0,0,0,0,0
156,135.0,23.0,52.0,40.0,30.0,71.6,72.5,40.2,77.5,66.7,66.3,25.0,30.0,11.9,38.0,36.0,10.0,30.3,0.5,5.1,4.5,3.1,9475.0,9.0,17.7,-585.2,20.6,4,0,0,0,0,1,0
157,104.0,16.0,57.2,40.0,31.0,74.4,51.3,66.0,70.3,74.7,69.7,55.0,40.0,10.2,33.0,30.0,23.8,40.3,1.2,6.2,0.3,1.9,5302.0,40.0,6.1,94.8,17.5,4,0,0,0,0,0,1
158,18.0,9.0,72.9,90.0,93.0,39.6,21.0,93.2,53.6,82.1,86.8,90.0,80.0,1.6,57.0,26.3,45.8,51.3,9.4,381.7,4.0,1.5,40394.0,7.8,1.4,12090.6,37.4,2,0,1,0,0,0,0
159,5.0,1.0,81.0,90.0,88.0,68.1,63.8,75.8,87.9,86.2,90.0,80.0,80.0,0.0,41.5,24.0,29.8,34.7,7.8,339.9,1.9,1.7,43370.0,4.2,0.2,-196.5,48.6,1,0,1,0,0,0,0
161,20.0,5.0,72.7,70.0,61.0,80.5,84.9,94.3,53.3,82.9,85.0,65.0,50.0,2.5,40.0,17.0,7.9,22.4,23.2,876.0,4.0,3.8,37720.0,4.4,1.4,-1962.0,40.8,2,1,0,0,0,0,0
162,131.0,27.0,53.4,20.0,23.0,92.8,78.1,61.7,55.5,64.6,78.2,20.0,40.0,5.9,13.0,15.0,18.0,27.0,7.8,16.2,7.4,6.6,2067.0,2.2,12.4,11.1,35.3,4,1,0,0,0,0,0
164,61.0,10.0,64.1,45.0,34.0,78.9,83.7,73.2,72.9,68.3,75.2,40.0,70.0,4.9,37.0,23.0,14.5,23.3,64.1,602.1,0.1,2.6,9396.0,0.7,3.8,9572.0,41.7,3,1,0,0,0,0,0
165,166.0,38.0,43.7,20.0,24.0,64.7,0.0,44.8,81.2,69.3,73.0,40.0,20.0,6.0,10.0,10.0,342.0,156.4,1.1,9.5,10.6,11.8,8701.0,18.4,13.5,20.0,0.0,5,1,0,0,0,0,0
168,72.0,14.0,62.3,50.0,32.0,84.9,60.4,55.1,76.7,73.7,69.9,60.0,60.0,10.0,25.0,25.0,16.0,36.3,1.3,26.5,-1.3,0.5,20053.0,6.4,5.1,574.0,32.4,3,0,0,0,0,1,0
169,107.0,11.0,57.0,40.0,38.0,74.5,63.7,82.8,70.1,77.8,58.1,35.0,30.0,16.0,35.0,30.0,20.5,34.8,10.7,101.0,-0.8,3.2,9478.0,18.0,3.5,1142.9,42.4,4,0,0,1,0,0,0
170,69.0,32.0,62.9,50.0,42.0,77.0,64.9,68.2,43.1,73.3,85.2,65.0,60.0,2.4,35.0,20.0,26.0,34.2,74.0,1073.6,8.5,3.5,14517.0,11.7,6.5,15876.0,39.4,3,0,1,0,0,0,0
173,161.0,43.0,46.3,30.0,23.0,78.2,29.4,47.6,49.9,71.0,84.4,20.0,30.0,2.8,17.0,21.0,38.1,48.5,45.6,329.5,5.2,0.6,7233.0,8.4,8.0,7207.0,36.5,5,0,1,0,0,0,0
174,28.0,3.0,71.1,55.0,68.0,99.9,85.1,74.0,77.6,83.9,82.6,35.0,50.0,3.7,0.0,0.0,7.1,22.3,5.4,258.8,4.9,2.8,48158.0,12.9,0.9,7679.0,16.9,2,0,0,1,0,0,0
175,14.0,5.0,74.8,90.0,78.0,57.0,27.7,94.1,71.6,72.4,86.8,90.0,80.0,1.6,50.0,24.0,35.0,49.1,62.6,2260.8,0.7,0.1,36090.0,8.0,4.5,53949.3,82.5,2,0,1,0,0,0,0
176,10.0,2.0,76.0,85.0,71.0,69.3,47.8,90.5,95.5,75.0,86.4,70.0,70.0,1.8,35.0,35.0,24.8,41.7,311.9,15094.0,1.7,0.5,48387.0,7.9,3.1,226937.0,102.9,2,0,0,0,1,0,0
177,36.0,4.0,69.7,70.0,70.0,84.2,68.3,73.4,70.7,72.5,82.9,75.0,30.0,3.6,25.0,25.0,18.1,32.5,3.4,50.9,5.7,6.1,15113.0,6.0,8.1,2191.2,54.2,3,0,0,0,0,1,0
178,162.0,35.0,46.0,15.0,16.0,90.2,67.8,71.2,61.0,63.0,66.1,0.0,10.0,6.9,22.0,9.0,20.4,32.8,28.8,95.2,8.3,8.7,3302.0,1.0,12.8,1403.0,9.1,5,1,0,0,0,0,0
180,174.0,28.0,36.1,5.0,19.0,75.6,50.6,45.6,34.5,47.3,58.8,5.0,20.0,10.6,34.0,34.0,11.3,40.6,29.8,374.1,4.2,2.6,12568.0,8.2,26.1,5302.0,45.5,5,0,0,0,0,1,0
181,140.0,30.0,51.0,15.0,29.0,75.6,72.4,63.8,65.5,65.3,78.6,15.0,30.0,5.7,35.0,25.0,24.3,30.3,89.3,300.0,5.9,6.5,3359.0,2.3,18.7,7430.0,38.0,4,1,0,0,0,0,0
183,93.0,12.0,58.7,30.0,32.0,72.9,80.3,60.4,58.4,66.0,82.3,55.0,50.0,3.8,35.0,35.0,16.0,25.6,13.6,21.9,6.6,6.5,1611.0,14.0,8.7,1981.7,26.1,4,0,0,0,0,0,1
184,175.0,46.0,28.6,10.0,22.0,71.8,66.4,33.4,21.9,0.0,50.4,0.0,10.0,17.3,45.0,25.0,12.9,33.5,12.6,6.1,9.3,-0.1,487.0,95.0,3.5,387.0,70.3,5,0,0,0,0,0,1
186,54.0,25.0,66.9,30.0,30.4,92.7,75.6,78.1,49.7,80.0,87.5,75.0,70.0,1.3,10.0,10.0,23.0,28.5,3.2,26.1,1.3,3.7,8052.0,15.0,2.0,957.0,60.6,3,0,1,0,0,0,0
187,146.0,14.0,50.8,30.0,28.7,80.5,51.0,66.3,48.3,67.8,60.8,45.0,30.0,12.1,35.0,25.0,10.0,40.4,36.5,272.9,2.5,2.4,7477.0,9.7,8.9,1484.0,9.9,4,0,0,1,0,0,0
189,166.0,27.0,44.6,15.0,29.5,63.5,49.9,53.9,44.9,60.0,68.9,30.0,30.0,5.6,35.0,35.0,34.6,40.9,41.0,743.1,1.9,5.4,18112.0,7.2,10.0,12551.1,44.9,5,0,0,0,0,1,0
190,41.0,18.0,68.9,30.0,26.7,86.5,81.3,83.1,78.5,77.0,85.5,70.0,70.0,2.3,26.0,20.0,16.7,25.0,3.4,19.6,7.2,1.0,5838.0,19.0,2.5,489.1,39.5,3,0,1,0,0,0,0
191,3.0,3.0,82.0,90.0,87.7,64.2,62.6,94.6,79.2,80.5,86.4,85.0,90.0,1.8,45.0,30.0,25.6,35.3,22.8,970.8,3.6,2.5,42640.0,5.2,1.8,56958.9,27.2,1,1,0,0,0,0,0
192,24.0,14.0,72.4,90.0,75.5,51.0,23.5,76.3,80.5,79.5,87.8,90.0,70.0,1.1,50.0,25.0,42.1,50.5,8.5,359.0,0.8,0.6,42409.0,4.4,2.6,6315.1,73.7,2,0,1,0,0,0,0
193,81.0,13.0,61.3,20.0,22.7,88.1,64.8,73.5,77.9,78.8,77.2,60.0,50.0,3.9,25.0,20.0,12.8,34.2,9.2,96.8,2.2,5.4,10478.0,6.0,1.1,2004.6,11.6,3,1,0,0,0,0,0
194,36.0,4.0,69.8,70.0,66.6,97.3,84.1,70.7,81.5,75.1,52.2,30.0,70.0,18.9,0.0,0.0,16.4,23.0,0.4,11.1,2.5,-0.6,31382.0,11.0,2.3,1093.9,51.9,3,0,0,0,0,1,0
195,13.0,1.0,75.1,60.0,49.4,99.9,71.4,76.3,82.0,78.4,78.6,75.0,80.0,5.7,0.0,0.0,3.1,30.9,1.2,33.1,3.9,4.0,28744.0,3.4,1.2,891.2,33.7,2,0,0,1,0,0,0
196,131.0,27.0,54.1,20.0,23.3,72.5,92.3,70.8,51.9,65.9,59.0,55.0,30.0,13.0,25.0,45.0,9.9,16.0,150.0,306.0,6.1,6.2,2039.0,5.0,8.7,990.0,31.7,4,1,0,0,0,0,0
197,45.0,6.0,68.3,80.0,77.9,74.0,49.8,72.8,78.4,74.6,60.6,55.0,60.0,14.7,35.0,25.0,27.4,40.9,0.3,7.1,0.0,-0.6,25373.0,11.0,4.6,356.4,72.6,3,0,0,0,0,1,0
198,150.0,42.0,50.1,20.0,24.6,89.2,61.2,73.4,77.7,33.9,81.4,30.0,10.0,1.8,12.0,18.0,24.7,36.0,9.4,146.7,1.5,5.0,15634.0,0.6,59.2,1441.8,36.9,4,0,1,0,0,0,0
199,35.0,17.0,69.9,80.0,74.2,44.8,14.8,89.9,72.7,79.5,87.8,85.0,70.0,1.1,50.0,33.0,44.0,53.3,11.1,420.3,-0.2,0.4,37883.0,7.3,2.6,-1613.8,99.6,3,0,1,0,0,0,0
200,115.0,21.0,56.7,30.0,6.7,82.1,74.2,71.6,67.2,77.6,67.8,40.0,50.0,11.1,25.0,25.0,23.3,29.3,0.3,3.0,5.3,2.7,8754.0,16.1,1.4,197.9,78.1,4,0,0,0,0,1,0
202,116.0,24.0,56.7,60.0,58.8,82.9,57.2,59.4,83.6,65.8,49.4,20.0,30.0,17.8,25.0,30.0,13.5,37.8,0.7,5.0,9.7,8.2,6665.0,3.2,9.7,15.9,72.1,4,1,0,0,0,0,0
203,158.0,25.0,48.4,10.0,28.1,87.1,62.5,53.4,29.9,70.0,77.6,15.0,50.0,3.7,13.0,25.0,22.2,35.4,10.8,55.2,5.2,4.8,5099.0,5.4,4.5,1060.0,33.1,5,0,0,0,0,1,0
204,101.0,38.0,58.4,20.0,33.9,82.9,27.4,55.5,62.4,80.1,86.9,75.0,60.0,1.5,10.0,10.0,38.9,49.2,3.9,31.9,-0.7,0.8,8216.0,28.0,2.0,632.9,44.3,4,0,1,0,0,0,0
205,27.0,2.0,72.0,70.0,61.2,81.0,69.8,68.5,69.7,72.4,82.7,75.0,70.0,3.6,25.0,22.0,28.1,31.8,1.9,31.5,3.8,2.7,16820.0,17.8,7.5,292.5,14.9,2,0,0,0,0,0,1
206,114.0,20.0,56.9,50.0,37.9,68.8,54.1,53.8,49.8,69.9,69.3,55.0,60.0,7.9,27.5,34.0,34.8,39.1,198.4,2355.6,0.9,3.2,11875.0,5.5,5.4,65271.9,68.5,4,0,0,0,0,1,0
207,40.0,10.0,69.0,40.0,53.3,90.2,66.1,68.2,96.5,74.2,81.8,70.0,50.0,4.1,0.0,20.0,24.0,33.6,0.4,21.7,1.3,0.5,54389.0,2.7,0.5,850.0,2.4,3,1,0,0,0,0,0
208,61.0,28.0,65.7,30.0,35.2,91.2,64.5,73.5,80.2,79.6,87.8,55.0,60.0,1.1,10.0,10.0,26.1,34.4,7.3,103.8,0.8,0.7,14312.0,12.4,2.4,1899.4,18.5,3,0,1,0,0,0,0
209,98.0,13.0,58.9,30.0,31.3,83.0,82.3,60.7,55.0,78.8,67.8,60.0,40.0,8.6,27.5,27.5,13.7,24.3,17.4,24.3,8.0,5.7,1399.0,77.0,3.6,40.1,27.7,4,0,0,0,0,0,1
210,162.0,36.0,46.5,10.0,11.6,86.9,89.2,28.3,75.7,64.8,73.6,15.0,10.0,3.2,20.0,30.0,3.7,19.0,63.7,89.5,6.3,5.2,1405.0,4.0,6.1,2243.0,47.5,5,1,0,0,0,0,0
212,108.0,23.0,57.4,30.0,18.7,90.8,88.4,36.6,50.2,77.9,71.0,60.0,50.0,9.5,20.0,20.0,10.9,19.6,15.3,36.6,6.5,5.2,2402.0,0.0,2.9,1557.1,28.5,4,1,0,0,0,0,0
213,136.0,29.0,52.6,30.0,21.9,71.7,86.0,45.0,56.1,69.4,61.2,35.0,50.0,11.9,35.0,38.5,11.0,21.6,21.5,50.8,4.7,3.5,2366.0,30.0,3.0,507.0,14.9,4,0,0,0,0,0,1
214,6.0,1.0,80.2,90.0,87.7,79.7,47.3,89.3,83.1,76.3,88.3,80.0,80.0,0.9,29.0,15.0,31.0,41.9,34.8,1488.3,1.8,1.2,42734.0,7.3,1.5,45374.8,85.6,1,0,0,0,1,0,0
215,60.0,3.0,66.1,70.0,54.9,77.4,68.6,63.8,48.0,79.1,69.6,70.0,60.0,10.2,35.0,25.0,20.2,32.3,0.5,2.2,4.3,4.9,4133.0,10.0,2.5,70.9,103.4,3,0,0,0,0,0,1
216,161.0,40.0,46.7,10.0,20.6,65.1,92.6,33.9,40.4,72.5,51.8,50.0,30.0,16.6,50.0,30.0,9.4,15.7,4.9,3.9,4.1,2.8,800.0,8.0,5.2,71.2,30.6,5,0,0,0,0,0,1
218,7.0,1.0,78.7,90.0,72.3,76.5,83.8,69.3,69.3,84.1,82.0,90.0,70.0,4.0,40.0,20.0,18.7,23.2,17.4,320.5,5.5,3.8,18419.0,6.5,3.0,30323.0,11.2,2,0,0,0,0,1,0
219,137.0,29.0,52.5,20.0,35.0,69.9,82.9,49.7,61.9,73.3,71.8,30.0,30.0,4.1,45.0,25.0,19.0,23.9,1354.0,12405.7,7.8,9.3,9162.0,4.1,2.7,121080.0,22.8,4,1,0,0,0,0,0
220,34.0,3.0,70.7,50.0,33.2,80.6,74.9,85.2,80.5,78.8,78.8,75.0,70.0,5.6,33.0,25.0,15.1,28.9,46.6,502.9,4.0,4.0,10792.0,10.4,3.2,15822.9,32.8,2,0,0,0,0,1,0
221,142.0,32.0,51.4,30.0,22.1,64.5,85.3,49.4,50.1,74.5,72.7,35.0,30.0,6.2,30.0,50.0,12.4,22.1,0.7,0.9,2.5,1.9,1258.0,20.0,6.0,17.0,42.6,4,0,0,0,0,0,1
223,169.0,43.0,43.7,10.0,20.6,67.5,79.6,35.1,47.0,72.0,55.6,20.0,30.0,14.7,45.0,34.0,8.4,26.1,4.1,19.1,3.8,5.8,4667.0,53.0,5.0,2757.9,21.1,5,0,0,0,0,0,1
224,53.0,9.0,66.9,50.0,50.9,80.0,90.0,64.9,53.3,76.3,83.8,70.0,50.0,3.1,25.0,30.0,21.9,18.2,4.7,58.8,5.0,3.1,12606.0,7.5,4.5,2265.4,34.8,3,0,0,0,0,1,0
226,87.0,36.0,60.4,40.0,41.1,69.4,45.8,61.4,39.4,79.2,87.4,80.0,60.0,1.3,40.0,20.0,32.6,42.5,4.4,78.4,-2.0,-1.9,17810.0,15.0,3.4,1250.6,56.3,3,0,1,0,0,0,0
227,46.0,21.0,67.6,70.0,64.0,79.7,36.2,79.7,70.2,78.8,82.8,65.0,50.0,1.1,35.0,10.0,26.5,46.1,0.9,23.6,-2.4,0.2,27086.0,12.1,3.1,848.6,86.2,3,0,1,0,0,0,0
228,26.0,15.0,72.2,70.0,45.3,81.7,43.8,70.1,84.0,79.4,87.8,80.0,80.0,1.1,15.0,19.0,35.3,43.3,10.6,287.0,-1.2,0.3,27191.0,7.0,3.3,10592.5,43.1,2,0,1,0,0,0,0
229,10.0,3.0,76.1,90.0,93.7,39.3,0.5,98.1,91.2,80.0,87.8,90.0,90.0,1.1,56.0,25.0,48.1,57.6,5.6,210.1,-0.6,-0.9,37657.0,7.6,2.4,2883.0,50.1,2,0,1,0,0,0,0
230,118.0,20.0,55.9,30.0,30.9,80.6,62.8,42.7,65.1,77.2,54.8,65.0,50.0,17.6,30.0,25.0,20.3,35.2,0.9,2.4,4.8,4.7,2677.0,59.0,3.7,100.0,38.6,4,0,0,0,0,0,1
231,63.0,12.0,65.2,60.0,53.5,72.9,61.7,75.0,70.7,85.8,72.7,70.0,30.0,8.6,35.0,30.0,24.2,35.7,0.1,1.0,0.4,2.0,14166.0,23.0,2.3,19.7,72.2,3,0,0,0,0,1,0
232,80.0,16.0,61.3,30.0,27.3,83.7,92.3,56.1,55.2,75.7,77.8,75.0,40.0,6.1,25.0,29.0,12.9,16.1,10.2,98.7,3.9,5.0,9646.0,13.0,3.7,3609.6,33.5,3,0,0,0,0,1,0
233,159.0,26.0,48.0,20.0,26.0,79.8,41.8,52.8,52.0,66.1,71.8,30.0,40.0,4.1,35.0,22.0,17.6,44.0,15.2,153.2,5.0,4.7,10056.0,5.3,5.1,586.5,18.6,5,0,0,0,0,1,0
234,135.0,13.0,52.9,20.0,28.6,85.6,69.6,62.7,45.7,60.5,71.4,45.0,40.0,9.3,25.0,25.0,13.8,31.8,82.5,540.0,2.2,4.2,6545.0,12.3,8.6,2797.7,80.2,4,0,0,1,0,0,0
235,59.0,11.0,66.2,40.0,34.3,79.6,85.8,59.6,63.3,80.0,79.0,70.0,70.0,5.5,30.0,30.0,15.4,21.7,6.2,46.3,1.6,0.6,7438.0,5.7,1.7,515.8,52.2,3,0,0,0,0,1,0
236,168.0,42.0,44.4,10.0,16.6,75.5,62.6,43.4,41.5,75.4,53.8,35.0,30.0,15.6,35.0,35.0,1.5,35.3,0.7,19.3,2.0,2.7,25929.0,22.3,5.5,2115.1,8.2,5,0,0,0,0,0,1
238,11.0,4.0,75.9,90.0,64.2,80.4,56.0,77.6,55.9,76.9,87.8,90.0,80.0,1.1,21.0,21.0,32.8,38.3,1.3,29.1,3.2,-1.0,21713.0,9.8,4.2,1470.4,8.5,2,0,1,0,0,0,0
240,99.0,20.0,58.7,25.0,20.0,82.3,76.2,64.9,73.1,75.2,70.2,50.0,50.0,9.9,29.0,20.0,23.0,28.2,0.9,4.3,2.1,0.8,4786.0,7.0,4.3,267.9,51.6,4,1,0,0,0,0,0
241,19.0,9.0,73.4,90.0,93.4,65.1,8.9,93.6,46.5,78.9,87.8,90.0,80.0,1.1,31.8,24.5,43.4,55.1,5.4,197.5,-0.2,-0.6,36395.0,7.7,3.2,-1805.6,53.3,2,0,1,0,0,0,0
242,70.0,33.0,63.5,80.0,69.9,48.4,5.6,79.9,51.8,76.1,82.8,70.0,70.0,1.1,45.0,34.3,44.2,56.1,63.4,2254.1,0.0,0.0,35548.0,10.2,2.0,25093.3,90.3,3,0,1,0,0,0,0
243,105.0,14.0,57.8,40.0,29.1,74.5,81.7,58.9,63.0,75.1,61.0,55.0,40.0,14.5,35.0,35.0,10.1,24.7,1.5,25.5,6.2,3.6,16548.0,21.0,3.0,702.4,22.0,4,0,0,0,0,0,1
245,22.0,12.0,72.6,40.0,42.8,87.3,69.7,87.8,91.2,78.4,88.6,80.0,60.0,0.7,20.0,15.0,25.4,31.8,4.5,26.7,6.5,3.6,5930.0,14.6,-0.9,866.1,32.7,2,0,1,0,0,0,0
246,18.0,8.0,73.4,90.0,80.1,61.2,38.2,89.9,46.4,80.8,87.8,90.0,70.0,1.1,47.5,15.8,37.1,45.4,81.9,3197.1,0.9,0.7,39028.0,5.5,2.1,6564.5,82.0,2,0,1,0,0,0,0
247,66.0,5.0,64.2,50.0,40.4,85.4,83.3,62.6,60.2,65.8,64.8,70.0,60.0,10.1,25.0,25.0,14.6,23.6,24.9,82.4,7.0,8.3,3305.0,11.0,9.2,3294.5,56.5,3,0,0,0,0,0,1
248,119.0,40.0,55.7,40.0,33.2,65.9,19.2,75.8,53.9,76.3,82.8,60.0,50.0,1.1,42.0,26.0,31.2,51.9,11.3,276.9,-6.4,-4.4,24505.0,24.2,1.0,2944.9,158.5,4,0,1,0,0,0,0
249,83.0,17.0,61.2,25.0,28.7,79.6,93.6,58.4,49.3,76.7,85.4,65.0,50.0,2.3,31.0,31.0,10.9,14.6,15.1,78.7,3.0,2.8,5209.0,4.1,3.8,1206.6,25.1,3,0,0,0,0,1,0
252,121.0,22.0,55.7,30.0,24.4,68.4,71.8,64.3,72.6,78.1,72.0,45.0,30.0,6.5,33.3,40.0,21.2,30.6,0.8,6.2,3.3,3.7,7939.0,11.0,3.0,230.9,60.3,4,0,0,0,0,1,0
253,156.0,24.0,48.9,10.0,16.9,80.3,66.3,33.3,68.5,73.6,70.4,40.0,30.0,7.3,30.0,30.0,13.1,33.5,10.4,12.9,2.8,1.3,1243.0,40.6,6.8,178.8,15.4,5,0,0,0,0,1,0
254,112.0,19.0,57.1,30.0,23.7,84.9,79.8,55.4,26.5,75.1,75.4,60.0,60.0,7.3,25.0,25.0,16.1,25.9,8.2,37.8,3.3,2.5,4610.0,4.4,5.2,1058.5,34.7,4,0,0,0,0,1,0
255,1.0,1.0,90.1,90.0,82.3,93.0,89.7,98.9,95.5,82.0,90.0,90.0,90.0,0.0,15.0,16.5,14.2,18.5,7.2,369.4,1.4,2.5,51494.0,3.3,4.1,74584.2,32.4,1,1,0,0,0,0,0
256,51.0,24.0,67.0,60.0,48.6,81.1,26.8,79.3,65.7,75.6,87.8,75.0,70.0,1.1,16.0,19.0,35.7,49.4,10.0,195.6,-1.7,-1.0,19638.0,11.0,5.7,13469.0,79.0,3,0,1,0,0,0,0
257,23.0,13.0,72.4,90.0,84.2,72.9,32.9,91.2,59.1,76.0,87.9,70.0,60.0,1.0,31.8,20.0,36.0,47.3,0.3,12.8,1.6,-1.1,39224.0,5.8,5.2,510.7,99.1,2,0,1,0,0,0,0
258,120.0,25.0,55.7,50.0,31.5,79.4,77.8,37.7,74.0,65.5,65.6,35.0,40.0,7.2,30.9,32.4,7.0,27.2,1223.2,4684.4,4.0,6.8,3830.0,8.5,9.3,25542.8,66.8,4,1,0,0,0,0,0
259,100.0,21.0,58.5,30.0,28.0,83.4,89.8,54.8,47.8,76.4,74.8,40.0,60.0,2.6,30.0,25.0,11.8,18.5,244.5,1216.7,6.2,5.9,4977.0,6.2,4.3,19852.6,24.0,4,1,0,0,0,0,0
260,173.0,15.0,40.3,10.0,23.4,80.6,85.9,62.3,41.7,47.3,41.4,0.0,10.0,21.8,35.0,25.0,9.3,21.7,76.1,999.2,-1.9,2.3,13127.0,12.5,30.6,4869.9,10.7,5,0,0,1,0,0,0
262,9.0,2.0,76.2,90.0,74.8,74.0,30.6,83.4,79.5,81.7,87.8,90.0,70.0,1.1,41.0,12.5,27.6,48.1,4.6,192.2,0.9,-1.2,41921.0,14.7,1.9,29318.0,117.1,2,0,1,0,0,0,0
263,44.0,5.0,68.4,75.0,59.3,60.1,40.3,73.2,63.0,80.6,82.9,80.0,70.0,3.5,48.0,25.0,32.6,44.6,7.7,248.7,3.1,3.6,32312.0,6.9,1.7,10414.1,74.6,3,0,0,1,0,0,0
264,86.0,35.0,60.9,50.0,38.5,55.5,25.6,75.5,52.5,78.9,87.8,85.0,60.0,1.1,43.0,27.5,42.9,49.8,60.8,1832.9,-2.4,-1.4,30136.0,10.6,3.3,9624.9,127.0,3,0,1,0,0,0,0
265,56.0,10.0,66.7,40.0,33.0,77.2,69.4,84.6,75.6,77.3,75.1,85.0,50.0,7.5,25.0,33.3,23.4,31.9,2.8,25.2,0.1,-0.8,9159.0,13.0,7.3,362.2,146.6,3,0,0,0,0,1,0
266,25.0,6.0,72.4,80.0,77.8,69.2,47.1,80.0,79.8,87.5,82.4,70.0,50.0,1.3,40.8,25.5,27.6,42.0,127.6,4627.9,2.0,-0.2,36266.0,4.4,-0.0,1730.8,237.9,2,1,0,0,0,0,0
