,World Rank,Region Rank,Year Score,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Score Category,Asia-Pacific,Europe,Middle East / North Africa,North America,South and Central America / Caribbean,Sub-Saharan Africa
267,39.0,4.0,69.2,60.0,45.6,94.0,66.9,62.0,72.9,81.3,79.6,70.0,60.0,5.2,14.0,14.0,14.4,33.2,6.4,38.7,2.8,4.1,6042.0,12.2,4.8,1403.0,79.6,3,0,0,1,0,0,0
268,67.0,11.0,63.7,30.0,25.7,92.9,85.0,74.4,86.7,74.4,78.2,40.0,50.0,3.4,10.0,20.0,14.6,22.3,16.7,231.8,5.0,4.8,13893.0,5.4,5.1,14022.1,12.3,3,1,0,0,0,0,0
269,111.0,17.0,57.1,30.0,21.0,78.0,74.6,55.8,64.0,74.9,72.8,50.0,50.0,6.1,30.0,30.0,20.1,29.1,42.1,75.9,4.7,3.8,1802.0,40.0,9.4,258.6,48.2,4,0,0,0,0,0,1
272,31.0,8.0,71.2,70.0,54.0,72.6,72.6,92.8,47.8,79.6,72.6,70.0,80.0,8.7,38.5,24.2,25.9,30.2,50.0,1613.9,2.0,2.9,32272.0,3.3,2.2,9904.0,33.7,2,1,0,0,0,0,0
274,76.0,7.0,62.3,50.0,43.7,97.7,55.6,57.7,63.6,73.2,76.7,55.0,50.0,4.1,0.0,15.0,0.8,38.5,3.8,151.0,5.1,0.8,39889.0,2.1,2.9,1851.1,7.3,3,0,0,1,0,0,0
275,85.0,15.0,61.1,20.0,19.2,94.6,60.2,74.2,83.8,73.7,75.2,60.0,50.0,2.4,10.0,10.0,18.5,36.4,5.6,13.3,-0.9,3.0,2376.0,7.7,2.8,372.2,48.9,3,1,0,0,0,0,0
276,144.0,31.0,51.2,15.0,18.6,86.6,86.7,60.7,54.9,75.5,58.6,35.0,20.0,13.2,24.0,24.0,13.7,21.0,6.4,19.2,8.3,8.0,3011.0,2.5,4.3,294.4,53.1,4,1,0,0,0,0,0
277,42.0,19.0,68.7,50.0,43.6,84.6,54.9,82.5,68.5,79.7,87.8,85.0,50.0,1.1,24.0,15.0,27.2,38.8,2.0,37.3,5.6,-2.6,18255.0,14.9,2.3,987.6,36.4,3,0,1,0,0,0,0
279,154.0,37.0,49.5,40.0,37.1,67.4,0.0,54.0,62.4,75.5,68.6,50.0,40.0,10.7,35.0,25.0,37.6,63.1,1.9,4.1,4.0,5.2,2138.0,25.0,5.3,172.3,41.9,5,0,0,0,0,0,1
280,138.0,30.0,52.4,30.0,33.8,83.6,70.5,62.3,47.0,72.9,64.1,40.0,20.0,10.4,25.0,25.0,19.8,31.4,4.0,2.7,8.3,6.8,673.0,85.0,6.8,1354.1,29.1,4,0,0,0,0,0,1
283,21.0,11.0,73.0,60.0,49.9,92.9,55.9,85.7,59.0,78.6,87.8,80.0,80.0,1.1,15.0,15.0,16.0,38.3,3.0,65.0,3.6,-0.5,21615.0,13.2,3.2,835.1,39.6,2,0,1,0,0,0,0
284,16.0,7.0,74.2,90.0,84.1,62.8,47.6,72.6,43.1,78.9,87.8,95.0,80.0,1.1,43.6,21.0,37.1,41.8,0.5,42.2,0.1,-0.1,79785.0,6.0,2.9,27877.7,21.1,2,0,1,0,0,0,0
286,43.0,20.0,68.6,35.0,39.6,91.4,70.7,81.0,78.8,83.5,85.9,60.0,60.0,2.0,10.0,10.0,25.6,31.3,2.1,21.9,-0.3,1.9,10579.0,31.3,3.3,134.6,33.3,3,0,1,0,0,0,0
289,37.0,9.0,69.6,55.0,44.3,84.6,75.6,85.6,78.5,81.0,76.4,55.0,60.0,4.3,26.0,25.0,15.3,28.5,29.5,498.5,5.6,4.2,16922.0,3.0,1.7,10073.9,55.5,3,1,0,0,0,0,0
290,145.0,32.0,51.0,20.0,21.9,97.4,43.8,87.4,71.7,69.4,43.8,25.0,30.0,20.6,0.0,0.0,16.2,43.3,0.3,3.1,3.5,5.1,9235.0,28.0,10.9,284.0,77.5,4,1,0,0,0,0,0
291,122.0,21.0,55.5,20.0,27.7,69.8,81.7,48.0,63.2,76.7,73.2,55.0,40.0,8.4,40.0,35.0,14.0,24.7,16.3,18.0,-1.2,3.3,1100.0,30.0,5.3,310.5,32.0,4,0,0,0,0,0,1
292,58.0,27.0,66.4,75.0,55.8,63.7,47.2,62.4,53.2,79.1,87.8,80.0,60.0,1.1,35.0,35.0,34.4,42.0,0.4,11.3,0.8,1.3,27022.0,6.3,3.2,157.2,72.5,3,0,1,0,0,0,0
293,134.0,28.0,53.2,25.0,23.9,81.7,75.8,38.0,53.1,75.5,69.0,50.0,40.0,8.0,30.0,25.0,17.5,28.4,3.6,7.7,6.4,3.5,2122.0,30.0,4.9,1204.4,79.7,4,0,0,0,0,0,1
294,8.0,1.0,76.5,65.0,53.4,92.2,81.8,74.4,78.0,76.7,88.6,85.0,70.0,0.7,15.0,15.0,18.3,24.7,1.3,20.2,3.3,3.9,15592.0,8.0,3.9,360.9,50.3,2,0,0,0,0,0,1
295,55.0,3.0,66.8,50.0,29.7,80.9,78.9,76.8,58.3,77.4,85.6,70.0,60.0,2.2,30.0,30.0,10.6,26.6,114.9,1758.9,3.9,1.6,15312.0,4.8,4.1,12659.4,43.5,3,0,0,0,1,0,0
297,110.0,39.0,57.3,40.0,29.5,85.8,54.4,70.1,37.9,75.0,80.1,50.0,50.0,2.5,18.0,12.0,30.8,39.0,3.6,12.2,-0.8,2.8,3415.0,5.5,4.7,159.2,23.8,4,0,1,0,0,0,0
299,68.0,31.0,63.6,40.0,37.8,92.5,42.6,77.6,68.6,78.6,83.1,65.0,50.0,3.5,9.0,9.0,24.2,43.8,0.6,7.3,0.0,1.3,11800.0,19.1,3.6,609.5,51.1,3,0,1,0,0,0,0
300,103.0,10.0,58.3,40.0,33.3,71.3,64.1,76.2,31.5,78.1,58.8,70.0,60.0,13.1,38.0,30.0,23.0,34.6,32.5,171.2,3.0,4.4,5265.0,8.8,1.3,2835.6,59.6,4,0,0,1,0,0,0
301,128.0,25.0,55.0,30.0,26.2,75.7,64.6,65.2,36.7,80.8,75.5,45.0,50.0,4.8,32.0,32.0,19.6,34.4,22.5,26.3,7.5,7.0,1169.0,17.0,2.1,5218.1,46.6,4,0,0,0,0,0,1
302,94.0,12.0,59.4,30.0,44.2,66.9,58.8,64.4,81.9,75.0,82.9,50.0,40.0,1.1,37.0,34.0,28.0,37.0,2.2,16.8,4.0,3.5,7772.0,51.2,6.7,357.5,26.6,4,0,0,0,0,0,1
303,149.0,34.0,50.1,30.0,21.3,85.9,89.6,58.5,43.8,76.3,61.0,5.0,30.0,12.0,25.0,25.0,12.6,18.6,31.0,40.6,4.6,4.8,1308.0,46.0,8.3,92.0,33.1,4,1,0,0,0,0,0
304,15.0,6.0,74.2,90.0,88.0,51.7,25.6,89.7,59.6,79.9,87.8,90.0,80.0,1.1,52.0,25.0,38.7,49.8,16.8,707.0,-0.9,-0.0,42194.0,5.3,2.8,-244.1,71.7,2,0,1,0,0,0,0
305,5.0,4.0,81.2,95.0,94.0,71.2,32.3,96.1,90.2,86.3,86.8,80.0,80.0,1.6,33.0,28.0,31.7,47.5,4.4,132.0,2.5,0.6,29730.0,6.9,1.1,2911.1,38.2,1,1,0,0,0,0,0
306,102.0,18.0,58.4,15.0,24.1,78.6,80.0,52.6,60.3,72.8,85.4,65.0,50.0,2.3,30.0,30.0,18.4,25.8,6.0,26.7,5.2,3.2,4458.0,7.8,7.9,810.0,52.1,4,0,0,0,0,1,0
308,129.0,26.0,54.3,30.0,22.7,85.0,74.5,48.0,66.4,73.1,63.8,40.0,40.0,10.6,24.0,30.0,4.7,29.2,164.8,448.1,6.3,6.9,2720.0,23.9,12.2,7028.9,17.8,4,0,0,0,0,0,1
309,32.0,16.0,70.9,90.0,88.1,50.6,42.2,90.9,44.6,78.7,89.1,75.0,60.0,0.5,47.8,28.0,43.2,43.9,5.0,277.1,3.0,0.6,55009.0,3.2,0.7,12774.6,34.1,2,0,1,0,0,0,0
310,48.0,6.0,67.4,50.0,48.2,98.5,56.0,68.3,75.5,73.6,78.7,65.0,60.0,3.2,0.0,12.0,2.2,38.3,3.1,90.1,5.0,6.3,29166.0,15.0,2.9,1514.0,6.1,3,0,0,1,0,0,0
311,126.0,26.0,55.2,30.0,22.7,80.6,88.3,69.4,47.3,68.5,64.8,40.0,40.0,10.1,25.0,35.0,9.3,19.8,178.9,515.4,3.7,3.0,2881.0,7.7,11.0,846.7,62.1,4,1,0,0,0,0,0
312,71.0,13.0,63.4,30.0,34.0,84.3,78.7,73.0,39.4,75.1,74.2,75.0,70.0,7.9,25.0,25.0,17.8,26.6,3.7,57.1,10.7,8.6,15617.0,4.2,5.7,3019.8,38.8,3,0,0,0,0,1,0
313,132.0,28.0,53.9,20.0,20.2,66.7,75.4,57.0,73.7,75.5,85.1,35.0,30.0,2.5,42.0,30.0,25.8,28.6,6.8,19.1,9.1,8.1,2797.0,1.9,4.0,28.8,14.1,4,1,0,0,0,0,0
314,78.0,15.0,62.0,30.0,20.5,96.2,89.0,58.0,28.9,80.9,81.1,75.0,60.0,4.5,10.0,10.0,13.4,19.1,6.7,40.9,-1.2,3.6,6136.0,5.8,3.8,319.9,11.4,3,0,0,0,0,1,0
315,47.0,7.0,67.4,40.0,34.0,79.1,89.1,70.6,61.4,83.3,87.0,70.0,60.0,1.5,30.0,30.0,17.0,19.1,30.5,326.7,6.3,6.5,10719.0,6.8,3.7,12239.7,19.8,3,0,0,0,0,1,0
316,89.0,16.0,60.1,30.0,26.1,79.2,92.3,59.9,49.7,78.0,75.5,60.0,50.0,4.8,32.0,30.0,12.3,16.0,95.8,424.4,6.6,4.7,4430.0,7.0,3.1,2797.0,41.9,3,1,0,0,0,0,0
317,50.0,23.0,67.0,60.0,54.8,76.1,43.2,70.1,60.4,77.8,87.8,70.0,70.0,1.1,32.0,19.0,31.7,43.5,38.9,800.9,2.0,3.4,20592.0,10.3,3.7,3355.7,55.2,3,0,1,0,0,0,0
318,69.0,32.0,63.5,70.0,61.1,60.1,26.8,84.9,34.6,79.3,87.8,70.0,60.0,1.1,48.0,26.5,31.3,49.4,10.5,246.5,-3.2,-1.2,23385.0,15.7,2.8,8915.5,123.0,3,0,1,0,0,0,0
319,30.0,3.0,71.2,70.0,72.4,99.9,72.1,71.7,70.0,81.2,79.8,45.0,50.0,5.1,0.0,0.0,2.9,30.5,1.8,187.9,6.6,13.1,102211.0,0.5,1.9,326.9,37.8,2,0,0,1,0,0,0
320,62.0,29.0,65.5,40.0,37.7,87.0,59.2,71.0,65.2,77.1,87.8,80.0,50.0,1.1,16.0,16.0,28.0,36.9,21.3,273.4,0.3,0.3,12808.0,7.0,3.3,2242.1,37.0,3,0,1,0,0,0,0
321,140.0,41.0,51.9,25.0,22.1,85.6,61.5,70.0,55.8,69.4,74.6,25.0,30.0,5.2,13.0,20.0,29.5,35.8,141.9,2513.3,3.4,1.8,17709.0,6.0,5.1,51416.0,10.9,4,0,1,0,0,0,0
323,33.0,2.0,70.7,70.0,70.6,75.7,63.6,83.1,84.5,82.7,71.9,65.0,40.0,9.0,30.0,30.0,25.1,34.8,0.2,2.2,-0.4,1.3,13104.0,20.0,4.3,112.8,78.4,2,0,0,0,0,1,0
324,52.0,8.0,67.0,70.0,61.1,73.7,72.4,76.3,78.7,79.8,67.6,50.0,40.0,11.2,32.5,33.0,22.1,30.3,0.1,1.3,0.5,-0.8,11776.0,15.0,2.6,125.5,70.2,3,0,0,0,0,1,0
326,157.0,38.0,48.8,20.0,32.5,86.9,27.9,52.6,44.7,68.3,75.3,50.0,30.0,7.4,20.0,25.0,16.8,49.0,0.2,0.4,4.0,5.3,2337.0,14.2,10.6,49.5,75.5,5,0,0,0,0,0,1
327,77.0,8.0,62.2,40.0,43.7,99.7,63.1,67.3,75.8,68.7,74.0,40.0,50.0,5.5,2.5,2.5,3.7,35.1,29.0,906.8,6.8,6.6,31275.0,10.6,2.9,12182.0,3.6,3,0,0,1,0,0,0
328,125.0,23.0,55.4,40.0,29.5,65.1,75.4,47.5,41.5,81.8,73.2,60.0,40.0,8.4,50.0,25.0,19.0,28.6,13.1,26.6,3.5,3.3,2027.0,48.0,1.1,337.7,45.0,4,0,0,0,0,0,1
329,95.0,37.0,59.4,40.0,34.0,83.1,38.6,59.3,70.1,66.9,77.0,75.0,50.0,6.5,15.0,15.0,35.2,45.2,7.6,78.7,-1.8,0.2,10405.0,23.1,7.3,650.4,63.7,4,0,1,0,0,0,0
330,117.0,19.0,56.2,50.0,48.5,76.8,61.8,67.6,68.5,75.1,33.4,50.0,30.0,28.3,15.0,33.0,31.7,35.7,0.1,2.3,2.8,2.2,25229.0,3.7,7.1,114.0,82.5,4,0,0,0,0,0,1
332,2.0,2.0,89.4,90.0,91.9,91.2,91.2,96.8,96.5,81.5,90.0,85.0,80.0,0.0,20.0,17.0,13.8,17.1,5.4,326.5,1.3,4.3,60410.0,2.0,4.6,56650.9,111.0,1,1,0,0,0,0,0
333,57.0,26.0,66.4,50.0,41.8,80.2,56.0,67.0,53.6,78.1,87.8,80.0,70.0,1.1,25.0,23.0,28.8,38.3,5.4,131.9,2.0,2.0,24249.0,14.0,3.7,2825.9,52.3,3,0,1,0,0,0,0
334,74.0,34.0,62.7,60.0,61.0,58.9,22.6,85.4,51.0,80.3,87.8,70.0,50.0,1.1,50.0,16.0,36.8,50.8,2.1,58.0,-2.3,-1.1,28195.0,9.0,2.6,144.8,52.6,3,0,1,0,0,0,0
336,75.0,6.0,62.5,50.0,41.6,68.7,69.1,74.5,54.4,75.3,76.1,55.0,60.0,4.5,40.0,28.0,27.3,32.1,51.2,582.4,2.5,2.2,11375.0,25.2,5.7,4572.5,42.3,3,0,0,0,0,0,1
337,49.0,22.0,67.2,70.0,62.6,54.0,38.7,77.3,52.2,79.9,87.8,80.0,70.0,1.1,52.0,30.0,31.6,45.2,46.2,1410.6,-1.4,-0.8,30557.0,25.0,2.4,27749.9,84.1,3,0,1,0,0,0,0
338,90.0,17.0,60.0,40.0,33.4,84.9,86.3,74.4,59.2,68.0,73.6,40.0,40.0,5.7,24.0,28.0,12.4,21.4,20.7,126.3,6.4,6.4,6107.0,4.9,7.5,775.5,77.7,3,1,0,0,0,0,0
340,130.0,23.0,54.2,40.0,32.9,69.0,78.3,41.8,81.8,71.8,66.2,30.0,30.0,11.9,38.0,36.0,19.0,26.9,0.5,6.8,4.5,4.1,12398.0,9.0,5.0,70.1,20.5,4,0,0,0,0,1,0
341,82.0,8.0,61.2,40.0,31.6,74.7,70.9,64.2,71.7,72.3,81.5,65.0,40.0,4.2,33.0,30.0,23.3,31.2,1.1,6.2,-1.5,1.0,5782.0,40.0,8.9,89.6,19.0,3,0,0,0,0,0,1
342,20.0,10.0,73.1,90.0,92.3,42.9,21.4,91.1,52.9,82.5,87.8,90.0,80.0,1.1,57.0,22.0,44.5,51.2,9.5,393.0,1.2,1.0,41191.0,7.9,0.9,13711.4,38.0,2,0,1,0,0,0,0
343,4.0,1.0,81.6,90.0,88.1,68.9,65.7,75.4,87.4,85.2,90.0,85.0,80.0,0.0,41.5,24.0,28.5,33.8,8.0,363.4,1.0,1.2,45418.0,2.9,-0.7,3613.0,49.1,1,0,1,0,0,0,0
344,17.0,5.0,73.9,70.0,59.7,80.3,84.7,93.9,53.1,81.7,85.8,70.0,60.0,2.1,40.0,17.0,8.8,22.6,23.3,903.5,1.3,2.9,38749.0,4.2,1.9,3205.0,40.9,2,1,0,0,0,0,0
345,139.0,30.0,52.0,20.0,19.4,92.3,78.1,58.4,45.5,67.7,73.2,25.0,40.0,5.9,13.0,15.0,19.5,27.0,8.0,17.7,7.5,6.7,2229.0,2.5,5.8,289.9,32.5,4,1,0,0,0,0,0
347,72.0,12.0,63.3,45.0,33.6,79.7,83.6,71.4,61.6,68.6,75.0,45.0,70.0,5.0,37.0,20.0,16.2,23.4,64.4,651.9,6.4,2.8,10126.0,0.5,3.0,8607.5,44.3,3,1,0,0,0,0,0
351,73.0,14.0,62.7,50.0,34.0,84.8,62.5,59.4,76.4,71.7,78.6,60.0,50.0,5.7,25.0,25.0,16.5,35.4,1.3,26.7,0.4,-0.6,20087.0,5.5,9.3,2527.1,39.7,3,0,0,0,0,1,0
352,109.0,11.0,57.3,40.0,39.2,74.3,63.8,80.7,72.6,75.9,61.8,35.0,30.0,14.1,35.0,30.0,21.1,34.8,10.8,105.3,3.6,2.5,9775.0,18.9,5.6,1918.2,44.5,4,0,0,1,0,0,0
353,64.0,30.0,64.9,50.0,44.0,77.5,63.5,67.6,59.7,71.8,84.5,70.0,60.0,2.7,35.0,20.0,25.0,34.9,74.9,1123.4,2.6,3.1,15001.0,9.2,8.9,12419.0,36.4,3,0,1,0,0,0,0
354,171.0,41.0,42.2,5.0,13.4,95.2,93.0,30.0,30.0,65.9,79.2,0.0,10.0,2.9,10.0,8.0,17.8,15.2,5.6,48.9,11.0,11.1,8718.0,60.0,4.9,3159.0,15.8,5,1,0,0,0,0,0
356,155.0,43.0,49.3,30.0,21.9,79.1,37.5,59.8,49.8,78.7,86.2,20.0,30.0,1.9,17.0,19.0,38.0,45.6,45.5,335.2,0.2,-0.9,7374.0,8.0,0.6,7833.0,37.4,5,0,1,0,0,0,0
357,28.0,2.0,71.4,55.0,66.4,99.6,83.1,74.4,82.9,84.6,82.5,35.0,50.0,3.7,0.0,0.0,6.1,23.7,5.5,271.3,3.9,2.1,49012.0,2.4,0.7,9602.0,17.6,2,0,0,1,0,0,0
358,14.0,5.0,74.9,90.0,76.4,56.6,29.5,92.0,73.1,73.5,87.8,90.0,80.0,1.1,50.0,24.0,35.5,48.5,63.2,2336.3,0.2,-0.4,36941.0,8.0,2.8,62350.8,90.3,2,0,1,0,0,0,0
359,12.0,2.0,75.5,80.0,72.0,65.8,48.1,89.2,97.2,75.4,86.8,70.0,70.0,1.6,39.6,35.0,25.1,41.6,314.2,15684.8,2.2,0.6,49922.0,8.1,2.1,167620.0,106.5,2,0,0,0,1,0,0
360,38.0,5.0,69.3,70.0,70.6,77.4,68.0,74.5,68.1,72.1,82.5,80.0,30.0,3.8,30.0,25.0,27.2,32.6,3.4,53.8,3.8,5.6,15911.0,6.1,8.1,2710.1,53.7,3,0,0,0,0,1,0
361,163.0,37.0,46.5,15.0,13.4,90.3,70.4,75.7,60.8,63.1,66.1,0.0,10.0,6.9,22.0,9.0,20.2,31.4,29.4,104.7,8.0,8.4,3555.0,0.2,12.1,1094.0,8.6,5,1,0,0,0,0,0
362,93.0,18.0,59.5,40.0,33.5,97.3,81.7,54.8,56.8,82.7,48.0,60.0,40.0,18.5,0.0,0.0,16.4,24.7,0.3,1.2,2.7,3.1,4916.0,1.7,1.4,37.7,20.0,4,1,0,0,0,0,0
363,175.0,28.0,36.3,5.0,16.5,75.3,51.8,43.4,33.7,49.7,62.7,5.0,20.0,8.6,34.0,34.0,12.5,40.1,29.5,401.9,5.5,2.0,13616.0,7.8,21.1,3216.0,57.3,5,0,0,0,0,1,0
364,147.0,33.0,50.8,15.0,26.9,77.0,71.4,62.0,68.3,63.6,78.7,15.0,30.0,5.7,35.0,25.0,21.1,30.9,90.4,320.7,5.0,5.9,3548.0,4.5,9.1,8368.0,52.1,4,1,0,0,0,0,0
365,123.0,12.0,55.5,30.0,19.4,91.7,74.9,59.2,54.9,62.1,82.4,50.0,30.0,3.8,20.0,20.0,5.3,28.9,25.9,59.1,0.1,0.8,2283.0,35.0,11.0,348.8,46.7,4,0,0,1,0,0,0
366,88.0,9.0,60.4,30.0,31.3,71.8,82.9,74.9,50.1,68.0,84.6,60.0,50.0,2.7,35.0,35.0,19.3,23.9,13.9,24.0,7.3,6.8,1722.0,14.0,6.6,1066.0,26.9,3,0,0,0,0,0,1
367,176.0,46.0,35.5,10.0,19.3,63.3,64.0,34.5,22.2,73.0,54.2,5.0,10.0,15.4,46.4,25.0,30.0,34.6,13.0,7.2,4.4,2.5,559.0,95.0,3.7,399.5,60.5,5,0,0,0,0,0,1
369,63.0,29.0,65.7,30.0,31.0,87.2,76.1,70.6,52.9,80.8,87.8,70.0,70.0,1.1,23.0,15.0,22.9,28.2,2.8,26.5,0.7,2.4,9506.0,16.1,1.9,1225.5,70.5,3,0,1,0,0,0,0
370,157.0,14.0,48.9,30.0,36.0,80.0,38.7,66.6,50.5,71.2,60.8,25.0,30.0,12.1,35.0,25.0,12.2,45.2,37.9,285.5,2.7,2.8,7534.0,9.8,3.3,1691.0,9.2,5,0,0,1,0,0,0
371,158.0,39.0,47.9,15.0,23.0,84.5,50.1,47.4,43.2,65.4,70.2,40.0,40.0,7.4,17.0,35.0,5.6,40.8,20.8,130.1,4.1,3.8,6247.0,8.4,8.8,-4284.8,26.6,5,0,0,0,0,0,1
372,169.0,27.0,44.1,15.0,34.0,66.8,41.2,52.8,43.3,59.6,68.8,30.0,30.0,5.6,35.0,35.0,29.5,44.3,41.5,777.9,4.3,4.9,18749.0,7.3,10.6,9082.0,46.9,5,0,0,0,0,1,0
373,52.0,23.0,67.1,20.0,36.0,84.4,82.8,82.7,64.3,70.6,85.4,75.0,70.0,2.3,26.0,20.0,22.0,23.9,3.3,20.4,3.2,0.3,6191.0,16.0,5.8,370.0,41.9,3,0,1,0,0,0,0
374,4.0,4.0,81.4,90.0,81.0,63.7,61.8,94.1,81.6,85.3,86.4,80.0,90.0,1.8,45.0,30.0,26.5,35.7,23.2,999.6,2.4,2.5,43073.0,5.6,2.5,49826.2,28.8,1,1,0,0,0,0,0
375,30.0,16.0,71.2,90.0,69.0,50.1,19.8,78.0,76.7,80.3,88.0,90.0,70.0,1.0,50.0,25.0,43.2,51.7,8.5,361.4,0.4,0.4,42597.0,4.8,2.1,11082.7,74.2,2,0,1,0,0,0,0
376,85.0,17.0,61.0,20.0,28.0,88.1,59.7,74.5,79.1,79.8,76.0,55.0,50.0,4.5,25.0,20.0,12.7,36.7,9.3,102.8,5.8,4.4,11044.0,5.5,2.4,2632.0,13.8,3,1,0,0,0,0,0
377,41.0,4.0,68.7,70.0,71.0,97.8,83.2,68.9,75.3,78.8,52.2,30.0,60.0,18.9,0.0,0.0,15.0,23.7,0.4,11.4,1.9,0.4,32036.0,13.6,0.3,1110.8,56.3,3,0,0,0,0,1,0
378,18.0,1.0,73.4,60.0,48.0,99.9,73.1,72.5,83.1,74.2,78.6,65.0,80.0,5.7,0.0,0.0,3.4,29.9,1.2,40.6,4.9,3.4,34584.0,7.4,3.3,988.8,43.9,2,0,0,1,0,0,0
379,131.0,27.0,53.9,20.0,27.0,72.7,92.0,62.2,63.7,67.7,59.0,45.0,30.0,13.0,25.0,45.0,9.0,16.3,156.3,325.1,5.8,6.1,2080.0,4.3,7.5,1599.1,39.7,4,1,0,0,0,0,0
380,46.0,7.0,67.9,80.0,75.0,73.8,42.1,71.6,69.2,78.2,63.8,65.0,60.0,13.1,35.0,25.0,27.8,43.9,0.3,7.0,-0.7,-0.8,25181.0,12.2,2.3,376.4,92.0,3,0,0,0,0,1,0
381,153.0,42.0,49.8,20.0,29.0,86.4,54.7,72.0,80.1,44.5,81.0,20.0,10.0,2.0,12.0,18.0,29.8,38.9,9.5,149.1,0.9,3.2,15753.0,5.9,18.3,2232.7,36.7,5,0,1,0,0,0,0
382,40.0,18.0,68.8,80.0,75.0,43.6,10.2,90.7,63.7,81.7,88.0,85.0,70.0,1.0,50.0,33.0,45.3,54.7,11.2,422.8,0.2,0.3,37881.0,8.6,1.2,-2405.9,99.8,3,0,1,0,0,0,0
383,117.0,20.0,56.8,30.0,6.7,82.4,78.3,59.1,61.8,79.3,70.4,50.0,50.0,9.8,25.0,25.0,22.5,26.9,0.3,3.0,1.6,2.2,8716.0,8.2,0.5,89.3,75.5,4,0,0,0,0,1,0
384,99.0,11.0,58.8,30.0,36.0,68.3,86.7,55.2,53.2,79.9,58.4,70.0,50.0,15.8,45.0,30.0,15.5,21.0,10.3,16.7,5.6,3.9,1623.0,1.0,1.0,320.1,29.8,4,0,0,0,0,0,1
385,115.0,24.0,57.4,60.0,63.0,82.6,60.1,61.9,81.1,66.0,49.4,20.0,30.0,17.8,25.0,30.0,14.8,36.5,0.7,4.7,5.0,7.3,6370.0,2.1,8.7,21.3,110.7,4,1,0,0,0,0,0
386,163.0,26.0,46.8,10.0,34.0,86.8,60.9,53.7,25.5,69.7,77.6,10.0,40.0,3.7,13.0,25.0,22.9,36.1,11.0,59.2,6.8,4.9,5364.0,3.2,5.7,1749.6,33.1,5,0,0,0,0,1,0
387,97.0,38.0,59.0,20.0,42.0,82.9,27.3,53.5,63.4,84.0,87.2,70.0,60.0,1.4,10.0,10.0,38.8,49.2,3.9,32.1,1.2,-0.2,8280.0,28.6,-0.1,331.7,42.7,4,0,1,0,0,0,0
388,36.0,2.0,69.8,70.0,64.0,79.5,61.9,66.8,70.0,73.9,72.2,70.0,70.0,6.4,25.0,22.0,30.7,35.7,2.1,34.1,3.9,2.8,16377.0,18.4,5.8,188.2,15.9,3,0,0,0,0,0,1
389,118.0,21.0,56.6,50.0,42.0,68.4,50.9,53.6,52.1,69.4,69.6,50.0,60.0,7.7,27.5,34.0,35.3,40.4,198.3,2423.3,2.3,2.6,12221.0,6.6,6.2,64045.3,66.3,4,0,0,0,0,1,0
