,World Rank,Region Rank,Year Score,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Score Category,Asia-Pacific,Europe,Middle East / North Africa,North America,South and Central America / Caribbean,Sub-Saharan Africa
390,39.0,10.0,68.9,35.0,60.0,87.0,63.6,68.3,96.9,76.6,81.8,70.0,50.0,4.1,0.0,20.0,30.0,34.8,0.4,21.7,-1.2,0.8,53431.0,3.7,0.4,895.0,2.5,3,1,0,0,0,0,0
391,55.0,26.0,66.8,30.0,41.0,91.0,64.5,68.5,76.6,83.2,88.0,65.0,60.0,1.0,10.0,10.0,26.5,34.4,7.2,105.0,0.9,-0.4,14499.0,13.1,0.4,1450.4,17.6,3,0,1,0,0,0,0
392,102.0,13.0,58.6,25.0,38.0,82.4,79.8,49.6,57.8,80.0,68.2,65.0,40.0,8.4,27.5,27.5,15.8,25.9,16.8,26.6,6.8,6.4,1585.0,3.1,2.0,374.3,33.3,4,0,0,0,0,0,1
393,161.0,38.0,46.9,10.0,21.0,86.9,77.9,28.7,79.3,66.1,74.2,15.0,10.0,2.9,20.0,30.0,3.8,27.2,64.9,113.0,7.5,6.2,1740.0,3.5,5.8,2621.0,42.7,5,1,0,0,0,0,0
394,132.0,27.0,53.7,20.0,21.0,73.5,61.3,61.4,68.1,69.8,72.2,60.0,30.0,6.4,35.0,35.0,14.1,35.9,9.0,5.8,4.5,4.3,642.0,8.5,8.8,6.8,31.7,4,0,0,0,0,0,1
395,60.0,3.0,66.4,75.0,58.0,78.3,67.9,61.8,42.1,81.0,69.6,70.0,60.0,10.2,35.0,25.0,18.0,32.7,0.5,2.2,0.5,1.1,4338.0,8.6,1.5,18.7,95.0,3,0,0,0,0,0,1
396,110.0,23.0,57.5,25.0,20.0,90.5,87.5,29.2,62.2,78.7,72.2,60.0,50.0,8.9,20.0,20.0,12.2,20.4,15.4,39.7,7.0,5.5,2576.0,0.3,3.0,1396.0,28.1,4,1,0,0,0,0,0
397,146.0,35.0,51.9,25.0,25.0,71.7,87.8,41.6,47.8,75.6,59.6,35.0,50.0,12.7,35.0,38.5,11.0,20.2,22.0,53.3,4.6,3.7,2423.0,4.0,2.1,572.0,18.6,4,0,0,0,0,0,1
398,6.0,1.0,79.1,90.0,81.0,79.9,48.3,89.0,76.1,77.9,88.4,80.0,80.0,0.8,29.0,15.0,30.7,41.5,35.1,1526.1,2.0,1.4,43472.0,7.1,1.0,62324.7,89.1,2,0,0,0,1,0,0
399,166.0,41.0,45.9,15.0,25.0,65.0,92.0,27.2,37.5,69.6,52.4,45.0,30.0,16.3,50.0,30.0,9.8,16.3,4.6,2.5,-36.0,-6.3,542.0,8.8,6.6,0.8,50.8,5,0,0,0,0,0,1
400,165.0,40.0,45.9,20.0,19.0,46.2,83.6,27.1,47.7,75.6,55.2,45.0,40.0,14.9,60.0,45.0,5.1,23.4,11.0,28.0,3.6,6.0,2539.0,8.6,0.2,538.4,30.2,5,0,0,0,0,0,1
401,7.0,1.0,78.5,90.0,71.0,76.5,83.3,69.3,67.0,85.6,82.0,90.0,70.0,4.0,40.0,20.0,18.8,23.6,17.6,334.8,4.2,4.0,19067.0,5.9,1.8,20258.2,12.2,2,0,0,0,0,1,0
402,139.0,30.0,52.7,20.0,40.0,69.7,81.5,52.1,63.0,74.2,71.8,25.0,30.0,4.1,45.0,25.0,19.4,24.8,1360.8,13395.4,7.7,8.9,9844.0,4.6,2.6,123911.0,22.4,4,1,0,0,0,0,0
403,28.0,2.0,71.7,50.0,36.0,80.3,76.0,81.5,81.7,80.1,81.2,80.0,70.0,4.4,33.0,25.0,16.1,28.3,47.2,527.6,4.3,4.1,11189.0,10.5,2.0,16771.7,31.8,2,0,0,0,0,1,0
404,142.0,32.0,52.1,30.0,28.0,64.5,78.8,47.3,52.0,77.9,73.0,40.0,30.0,6.0,30.0,50.0,12.3,26.6,0.7,0.9,3.5,2.5,1287.0,7.9,2.3,13.9,19.0,4,0,0,0,0,0,1
405,168.0,42.0,45.0,10.0,22.0,72.9,85.7,42.8,38.4,75.1,63.0,20.0,20.0,11.0,30.0,40.0,14.5,21.8,77.0,49.9,8.5,6.5,648.0,7.9,0.8,2098.2,21.6,5,0,0,0,0,0,1
406,170.0,43.0,42.7,10.0,22.0,67.4,60.7,36.8,36.0,71.6,62.4,30.0,30.0,11.3,45.0,34.0,8.7,36.2,4.2,20.0,4.5,5.6,4791.0,7.8,4.6,2038.3,30.8,5,0,0,0,0,0,1
407,51.0,10.0,67.2,50.0,53.0,80.0,89.9,64.5,54.6,75.8,83.8,70.0,50.0,3.1,25.0,30.0,21.9,18.3,4.8,61.6,3.5,3.4,12942.0,7.7,5.2,2652.0,37.0,3,0,0,0,0,1,0
408,103.0,14.0,58.5,35.0,27.0,77.7,82.4,65.4,46.0,75.0,71.4,55.0,50.0,6.8,36.0,25.0,17.6,24.2,24.1,43.8,8.1,3.7,1818.0,3.9,2.6,371.0,43.2,4,0,0,0,0,0,1
409,81.0,35.0,61.5,40.0,48.0,74.9,46.5,55.8,42.8,80.0,87.2,80.0,60.0,1.4,40.0,20.0,22.6,42.2,4.3,77.9,-1.0,-2.5,18191.0,17.2,2.2,580.1,59.8,3,0,1,0,0,0,0
410,45.0,20.0,67.9,70.0,63.0,79.5,36.7,79.5,59.6,82.7,88.0,70.0,50.0,1.0,35.0,12.5,25.9,45.9,0.9,22.3,-6.0,-1.7,25265.0,15.7,0.4,533.3,112.0,3,0,1,0,0,0,0
411,24.0,13.0,72.5,75.0,48.0,81.5,40.6,68.2,82.9,81.2,88.0,80.0,80.0,1.0,15.0,19.0,35.5,44.5,10.5,286.0,-0.9,-0.5,27200.0,7.0,1.4,4990.4,47.9,2,0,1,0,0,0,0
412,11.0,4.0,76.3,95.0,91.0,39.6,1.8,97.4,92.1,87.6,88.0,90.0,80.0,1.0,56.0,24.5,48.0,57.2,5.6,211.9,0.4,-0.7,37900.0,7.1,0.8,2083.2,45.2,2,0,1,0,0,0,0
415,86.0,16.0,61.0,30.0,29.0,84.1,87.1,53.5,57.5,76.0,77.8,75.0,40.0,6.1,25.0,28.0,13.5,20.7,10.4,103.2,4.1,4.7,9911.0,15.0,4.8,1990.5,33.8,3,0,0,0,0,1,0
416,156.0,25.0,49.2,15.0,35.0,79.1,51.0,51.4,51.3,68.2,71.4,30.0,40.0,4.3,35.0,22.0,19.4,40.4,15.8,159.0,4.2,4.2,10080.0,4.5,2.7,702.8,24.3,5,0,0,0,0,1,0
417,124.0,12.0,55.2,20.0,32.0,85.8,68.0,65.4,53.6,67.4,70.0,50.0,40.0,10.0,25.0,25.0,12.9,32.7,84.2,553.6,2.1,3.2,6579.0,12.7,6.9,5553.0,89.2,4,0,0,1,0,0,0
418,62.0,12.0,65.7,35.0,38.0,79.4,85.5,53.3,53.3,82.5,85.2,75.0,70.0,2.4,30.0,30.0,16.0,22.0,6.3,47.5,1.6,0.8,7515.0,6.3,0.8,140.1,54.9,3,0,0,0,0,1,0
419,173.0,44.0,40.4,10.0,19.0,75.4,31.4,37.5,33.5,78.3,53.8,35.0,30.0,15.6,35.0,35.0,2.4,47.8,0.8,17.7,-4.9,-1.3,23370.0,9.1,3.2,1914.0,8.8,5,0,0,0,0,0,1
420,174.0,45.0,38.9,10.0,20.0,57.0,71.8,18.2,65.5,57.8,69.2,0.0,20.0,5.4,30.0,30.0,50.0,30.7,6.3,4.5,1.3,4.6,707.0,8.9,12.3,43.9,126.0,5,0,0,0,0,0,1
421,8.0,2.0,76.8,90.0,68.0,80.6,53.2,81.5,58.7,77.6,88.0,90.0,80.0,1.0,21.0,21.0,32.5,39.5,1.3,29.8,0.8,0.2,23144.0,8.5,3.5,949.8,11.3,2,0,1,0,0,0,0
422,149.0,37.0,51.5,30.0,33.0,77.4,91.4,55.9,56.4,66.1,64.4,20.0,20.0,10.3,35.0,30.0,11.6,16.9,88.8,121.4,9.7,10.1,1366.0,5.7,8.0,953.0,22.2,4,0,0,0,0,0,1
423,98.0,20.0,59.0,25.0,22.3,81.3,74.6,63.2,75.2,78.3,70.2,50.0,50.0,9.9,29.0,20.0,25.0,29.1,0.9,4.5,3.0,1.8,5085.0,8.0,2.9,272.1,52.9,4,1,0,0,0,0,0
424,19.0,9.0,73.4,90.0,89.0,66.4,3.6,92.6,54.8,79.9,88.0,90.0,80.0,1.0,31.8,20.0,44.1,56.7,5.5,194.2,-1.4,-1.0,35617.0,8.1,2.2,-1064.8,57.0,2,0,1,0,0,0,0
425,73.0,33.0,62.5,80.0,71.0,47.5,2.5,80.2,43.5,77.5,83.0,70.0,70.0,1.0,45.0,34.3,45.3,57.0,63.7,2278.0,0.3,0.2,35784.0,10.5,1.0,4875.5,93.9,3,0,1,0,0,0,0
426,104.0,15.0,58.3,40.0,34.0,77.5,74.6,57.9,64.3,78.4,61.0,55.0,40.0,14.5,35.0,30.0,11.2,29.1,1.6,30.4,5.9,4.4,19478.0,19.2,0.5,856.0,22.9,4,0,0,0,0,0,1
427,113.0,19.0,57.5,25.0,28.0,75.4,73.4,55.7,66.7,70.8,65.0,65.0,50.0,12.5,35.0,32.0,14.4,29.8,1.9,3.7,6.3,4.0,1962.0,8.6,5.2,25.3,82.1,4,0,0,0,0,0,1
428,22.0,11.0,73.0,40.0,49.0,87.2,73.8,88.6,79.9,82.7,88.6,80.0,60.0,0.7,20.0,15.0,25.5,29.6,4.5,27.6,3.2,3.7,6145.0,14.3,-0.5,1009.7,31.8,2,0,1,0,0,0,0
429,16.0,7.0,73.8,90.0,78.0,60.8,40.1,88.2,51.2,81.5,88.0,90.0,70.0,1.0,47.5,15.8,37.6,44.7,80.8,3232.5,0.5,0.7,40007.0,5.3,1.6,26720.8,78.1,2,0,1,0,0,0,0
430,71.0,5.0,63.0,50.0,46.0,84.6,70.8,62.5,56.9,69.2,64.8,65.0,60.0,10.1,25.0,25.0,17.1,31.2,25.6,88.5,5.5,8.0,3461.0,4.5,11.7,3226.3,60.1,3,0,0,0,0,0,1
431,130.0,40.0,54.0,40.0,40.0,64.2,0.0,73.3,51.6,77.8,83.0,60.0,50.0,1.0,42.0,26.0,33.8,58.5,11.1,265.6,-3.9,-5.2,24012.0,27.6,-0.9,2566.5,173.8,4,0,1,0,0,0,0
432,87.0,17.0,60.4,20.0,29.0,79.6,94.1,54.7,50.6,76.8,84.6,65.0,50.0,2.7,31.0,31.0,10.9,14.1,15.5,81.8,3.5,2.8,5282.0,2.8,4.3,1308.9,24.4,3,0,0,0,0,1,0
433,144.0,33.0,52.1,15.0,24.0,68.1,79.5,51.6,74.4,66.7,61.2,40.0,40.0,11.9,40.0,35.0,19.0,26.1,11.1,12.5,2.5,2.4,1125.0,3.1,12.0,24.8,37.8,4,0,0,0,0,0,1
434,145.0,34.0,52.0,20.0,19.0,89.1,88.0,39.6,61.7,77.5,65.4,30.0,30.0,9.8,20.0,25.0,8.3,20.0,1.6,1.9,0.3,2.1,1206.0,8.5,0.6,14.5,61.0,4,0,0,0,0,0,1
435,123.0,22.0,55.5,25.0,27.0,68.7,70.8,63.8,74.5,78.4,72.0,45.0,30.0,6.5,33.3,40.0,20.5,31.2,0.8,6.6,4.8,4.5,8250.0,11.2,3.5,240.3,63.9,4,0,0,0,0,1,0
436,151.0,24.0,51.3,10.0,19.0,80.3,76.2,43.1,63.7,73.5,77.6,40.0,30.0,3.7,30.0,30.0,12.9,28.2,10.3,13.6,4.3,2.0,1315.0,7.1,6.8,190.0,21.3,4,0,0,0,0,1,0
437,116.0,19.0,57.4,30.0,26.0,84.9,78.7,53.2,28.0,75.4,77.6,60.0,60.0,6.2,25.0,25.0,16.1,26.6,8.1,39.2,2.6,2.3,4839.0,4.2,5.2,1059.7,40.2,4,0,0,0,0,1,0
438,1.0,1.0,89.6,90.0,75.0,93.2,89.7,100.0,95.9,81.8,90.0,90.0,90.0,0.0,15.0,16.5,13.7,18.5,7.2,381.9,2.9,2.7,52722.0,3.3,4.3,76632.8,0.5,1,1,0,0,0,0,0
439,54.0,25.0,66.8,55.0,54.0,78.7,25.9,74.5,67.7,79.2,88.0,75.0,70.0,1.0,16.0,19.0,38.9,49.7,9.9,198.2,1.1,-1.0,20065.0,10.5,1.7,3091.1,79.2,3,0,1,0,0,0,0
440,26.0,14.0,72.0,90.0,78.0,72.0,32.6,90.5,62.2,77.0,88.0,70.0,60.0,1.0,31.8,20.0,37.2,47.4,0.3,13.2,2.9,-0.8,41000.0,5.6,3.9,347.1,90.2,2,0,1,0,0,0,0
441,128.0,26.0,54.6,55.0,36.0,79.4,78.3,43.3,48.7,65.3,64.6,35.0,40.0,7.7,30.9,32.4,7.3,26.9,1243.3,5069.2,4.4,6.9,4077.0,3.7,9.5,28199.4,66.7,4,1,0,0,0,0,0
442,105.0,22.0,58.1,30.0,32.0,83.3,88.3,49.3,48.7,74.9,74.8,40.0,60.0,2.6,30.0,25.0,11.9,19.7,248.0,1292.8,5.8,5.9,5214.0,6.0,6.4,18444.0,26.1,4,1,0,0,0,0,0
443,171.0,15.0,41.8,10.0,25.0,81.2,93.0,57.0,51.3,48.7,41.4,0.0,10.0,21.8,35.0,25.0,5.9,15.3,77.1,945.5,-1.7,1.0,12264.0,13.2,35.2,3049.9,10.6,5,0,0,1,0,0,0
445,9.0,3.0,76.6,85.0,72.0,73.6,45.6,82.1,76.2,83.9,88.0,90.0,70.0,1.0,41.0,12.5,28.3,42.6,4.8,188.9,-0.3,-1.1,39547.0,13.6,0.5,35519.7,122.8,2,0,1,0,0,0,0
446,33.0,4.0,70.5,75.0,61.0,61.9,47.8,72.4,67.1,81.6,88.6,80.0,70.0,0.7,48.0,26.5,28.3,41.7,7.9,273.7,3.3,3.6,34770.0,6.7,1.5,11803.8,66.7,2,0,0,1,0,0,0
447,80.0,34.0,61.7,55.0,43.0,54.2,23.2,71.9,55.4,81.2,88.0,85.0,60.0,1.0,43.0,27.5,44.4,50.6,59.7,1807.8,-1.9,-1.5,30289.0,12.2,1.3,16507.8,132.5,3,0,1,0,0,0,0
448,48.0,9.0,67.7,40.0,38.0,81.5,73.2,85.9,76.5,71.4,75.0,85.0,50.0,7.5,25.0,25.0,24.4,29.9,2.8,25.2,0.5,-0.7,9048.0,15.0,9.4,567.1,138.9,3,0,0,0,0,1,0
449,20.0,6.0,73.3,80.0,74.0,68.7,47.1,84.1,90.2,86.7,82.6,70.0,50.0,1.2,40.8,25.5,28.6,42.0,127.3,4698.8,1.5,0.3,36899.0,4.1,0.4,2303.7,243.2,2,1,0,0,0,0,0
450,38.0,5.0,69.3,60.0,45.0,93.7,70.7,59.1,74.4,80.6,79.6,70.0,60.0,5.2,14.0,14.0,15.3,31.2,6.5,40.0,3.3,3.2,6115.0,12.6,5.5,1798.5,87.7,3,0,0,1,0,0,0
451,69.0,11.0,63.3,25.0,26.0,93.2,85.0,73.7,87.0,74.6,79.0,40.0,50.0,3.0,10.0,20.0,13.5,22.4,17.2,246.9,6.0,5.4,14391.0,5.2,5.8,9738.5,13.5,3,1,0,0,0,0,0
452,122.0,23.0,55.6,30.0,27.0,78.0,72.1,47.9,63.8,72.8,64.0,50.0,50.0,10.5,30.0,30.0,20.1,30.5,44.4,80.4,5.6,4.6,1812.0,9.2,5.7,514.4,50.5,4,0,0,0,0,0,1
454,29.0,7.0,71.5,75.0,55.0,72.5,67.9,89.7,51.1,81.6,72.6,70.0,80.0,8.7,38.0,24.2,26.8,32.7,50.2,1666.8,2.8,3.0,33189.0,3.2,1.3,12220.7,36.7,2,1,0,0,0,0,0
455,74.0,7.0,62.5,45.0,43.0,97.7,61.1,58.6,64.2,74.0,76.2,55.0,50.0,4.4,0.0,15.0,0.7,36.0,3.9,154.5,0.8,0.6,39706.0,3.1,2.7,2329.0,5.3,3,0,0,1,0,0,0
456,82.0,15.0,61.3,20.0,24.0,93.6,53.2,73.7,85.0,73.8,80.2,60.0,50.0,2.4,10.0,10.0,21.0,39.5,5.6,14.7,10.5,3.5,2611.0,7.9,6.6,757.6,47.7,3,1,0,0,0,0,0
457,150.0,33.0,51.4,15.0,26.0,86.2,86.8,59.5,57.1,74.5,58.6,30.0,20.0,13.2,24.0,24.0,15.0,21.0,6.8,20.8,8.2,7.9,3068.0,1.4,6.4,296.0,62.0,4,1,0,0,0,0,0
458,37.0,17.0,69.7,50.0,53.0,84.4,59.2,82.1,61.5,83.8,88.0,85.0,50.0,1.0,24.0,15.0,27.6,36.9,2.0,38.9,4.1,-1.3,19120.0,10.9,0.0,808.3,32.1,3,0,1,0,0,0,0
459,94.0,10.0,59.3,20.0,28.0,91.3,70.6,54.7,60.7,72.0,75.8,60.0,60.0,7.1,20.0,15.0,15.7,31.3,4.5,66.3,1.0,4.5,14845.0,6.6,3.2,2832.7,139.7,4,0,0,1,0,0,0
460,155.0,38.0,49.6,35.0,49.0,68.5,0.0,54.7,63.9,75.2,64.6,45.0,40.0,12.7,35.0,25.0,36.1,61.1,1.9,4.3,5.8,5.2,2255.0,27.0,5.3,44.1,39.6,5,0,0,0,0,0,1
461,141.0,31.0,52.7,25.0,38.0,83.0,69.9,60.1,43.9,72.7,74.4,40.0,20.0,5.3,25.0,25.0,21.1,31.7,4.1,2.9,8.0,7.0,703.0,3.8,7.6,1061.3,29.5,4,0,0,0,0,0,1
463,15.0,6.0,74.7,60.0,57.0,92.9,61.3,84.9,62.0,81.2,88.0,80.0,80.0,1.0,15.0,15.0,16.0,35.9,3.0,67.6,3.3,-0.4,22747.0,12.1,1.2,531.1,39.3,2,0,1,0,0,0,0
464,21.0,10.0,73.2,90.0,80.0,62.3,42.2,71.3,42.1,80.7,88.0,95.0,80.0,1.0,43.6,21.0,37.8,43.9,0.5,42.6,2.0,0.2,78670.0,5.7,1.7,30075.4,22.9,2,0,1,0,0,0,0
465,53.0,24.0,67.1,35.0,44.0,91.4,65.6,79.2,70.7,79.0,86.2,60.0,60.0,1.9,10.0,10.0,25.6,33.8,2.1,22.6,3.1,1.5,10904.0,29.7,2.8,333.9,35.8,3,0,1,0,0,0,0
467,126.0,25.0,54.8,40.0,37.0,78.5,49.0,49.1,63.1,53.8,72.2,55.0,50.0,6.4,30.0,30.0,18.8,41.2,17.1,15.0,5.0,5.3,879.0,7.6,27.7,118.4,68.9,4,0,0,0,0,0,1
468,31.0,8.0,70.8,55.0,50.0,84.4,74.0,93.5,75.7,80.8,80.0,55.0,60.0,5.0,26.0,25.0,16.1,29.5,29.6,525.7,4.7,4.2,17748.0,3.2,2.1,12305.7,58.2,2,1,0,0,0,0,0
469,134.0,28.0,53.4,25.0,21.9,95.5,50.6,85.8,73.4,74.1,47.8,30.0,30.0,21.1,0.0,0.0,21.2,40.6,0.3,3.1,3.7,2.8,9173.0,11.7,4.0,325.3,80.7,4,1,0,0,0,0,0
470,119.0,21.0,56.4,25.0,28.0,69.6,89.2,47.2,50.7,81.1,73.2,60.0,40.0,8.4,40.0,35.0,14.5,19.0,16.9,18.6,1.7,2.9,1103.0,8.5,-0.6,410.3,31.5,4,0,0,0,0,0,1
471,58.0,28.0,66.5,75.0,56.0,63.1,44.4,61.0,55.6,81.8,88.0,80.0,60.0,1.0,35.0,35.0,35.2,43.1,0.4,11.6,2.4,1.1,27840.0,6.5,1.0,-2099.8,71.7,3,0,1,0,0,0,0
472,135.0,28.0,53.3,25.0,30.0,80.2,59.8,50.5,52.1,76.6,69.0,50.0,40.0,8.0,30.0,25.0,21.3,36.6,3.7,8.2,6.7,4.1,2218.0,30.9,4.1,1154.1,87.7,4,0,0,0,0,0,1
473,10.0,1.0,76.4,65.0,52.0,91.9,87.4,78.0,68.2,77.6,88.4,85.0,70.0,0.8,15.0,15.0,18.9,20.5,1.3,20.9,3.1,3.5,16056.0,8.1,3.5,258.6,53.8,2,0,0,0,0,0,1
474,59.0,3.0,66.4,50.0,34.0,77.8,78.0,71.5,59.9,77.6,85.6,70.0,60.0,2.2,35.0,30.0,10.0,27.1,118.4,1842.6,1.1,1.8,15563.0,5.0,3.8,38285.7,46.5,3,0,0,0,1,0,0
476,111.0,39.0,57.5,40.0,35.0,85.1,51.8,66.8,40.6,76.1,79.8,50.0,50.0,2.6,18.0,12.0,32.0,40.1,3.6,13.3,8.9,3.0,3736.0,5.9,4.6,231.3,24.4,4,0,1,0,0,0,0
478,66.0,31.0,64.7,40.0,44.0,92.6,36.7,77.1,77.5,79.7,84.8,65.0,50.0,2.6,9.0,9.0,24.0,45.9,0.6,7.4,3.4,0.1,11913.0,19.7,2.2,447.4,56.8,3,0,1,0,0,0,0
479,89.0,9.0,60.1,40.0,37.0,70.9,61.0,68.8,33.4,81.9,78.2,70.0,60.0,3.4,38.0,30.0,23.7,36.1,32.9,179.2,4.5,4.1,5456.0,9.2,1.9,3358.4,61.9,3,0,0,1,0,0,0
480,125.0,24.0,54.8,30.0,30.0,75.2,66.5,60.9,37.9,82.0,75.4,40.0,50.0,4.8,32.0,32.0,20.8,33.4,25.9,28.2,7.1,7.0,1090.0,8.5,4.2,5935.1,43.3,4,0,0,0,0,0,1
481,93.0,10.0,59.6,30.0,48.0,66.7,56.0,64.3,90.9,74.3,71.2,55.0,40.0,6.9,37.0,34.0,28.4,38.3,2.2,17.8,4.3,4.0,8191.0,17.7,6.2,699.1,26.6,4,0,0,0,0,0,1
482,152.0,34.0,51.3,30.0,31.0,85.6,88.9,65.7,44.3,70.5,61.8,5.0,30.0,11.6,25.0,25.0,13.9,19.2,27.9,42.1,3.6,4.3,1508.0,2.7,9.9,73.6,31.0,4,1,0,0,0,0,0
483,17.0,8.0,73.7,90.0,83.0,51.8,23.8,84.3,66.3,79.8,88.0,90.0,80.0,1.0,52.0,25.0,38.6,50.4,16.8,700.5,-0.8,-0.7,41711.0,6.7,2.6,24388.9,74.9,2,0,1,0,0,0,0
484,3.0,3.0,82.1,95.0,91.0,70.4,43.0,95.5,91.4,87.6,86.8,80.0,80.0,1.6,33.0,28.0,32.9,43.6,4.5,136.6,2.4,1.5,30493.0,6.4,1.1,986.5,35.9,1,1,0,0,0,0,0
485,108.0,18.0,57.6,10.0,28.0,78.4,76.6,58.0,56.7,67.8,85.4,65.0,50.0,2.3,30.0,30.0,18.9,28.0,6.1,27.9,4.2,3.2,4554.0,7.2,7.4,848.7,42.4,4,0,0,0,0,1,0
486,127.0,26.0,54.6,30.0,34.0,76.6,83.6,39.2,40.9,81.3,65.6,55.0,40.0,9.7,35.0,30.0,14.5,23.4,16.6,13.8,3.6,4.8,829.0,5.0,2.3,631.4,33.8,4,0,0,0,0,0,1
487,120.0,22.0,55.6,30.0,25.0,85.2,76.1,48.3,77.7,70.4,63.8,40.0,40.0,10.6,24.0,30.0,3.0,28.2,169.3,479.3,6.3,7.0,2831.0,7.5,8.5,5609.0,19.4,4,0,0,0,0,0,1
488,27.0,15.0,71.8,90.0,86.0,52.1,43.8,92.1,48.2,81.7,89.4,75.0,60.0,0.3,47.8,27.0,42.2,43.3,5.1,280.0,0.8,0.8,54947.0,3.5,2.1,9329.7,29.5,2,0,1,0,0,0,0
489,56.0,6.0,66.7,55.0,47.0,98.5,44.2,68.4,76.1,76.2,76.8,65.0,60.0,4.1,0.0,12.0,2.5,43.1,3.2,95.0,5.1,4.7,29813.0,8.0,1.3,1625.5,7.0,3,0,0,1,0,0,0
490,121.0,25.0,55.6,30.0,28.0,77.7,86.1,65.6,42.1,71.2,65.6,50.0,40.0,9.7,30.0,35.0,10.4,21.5,182.6,575.0,3.6,2.9,3149.0,5.2,7.4,1307.0,63.1,4,1,0,0,0,0,0
491,68.0,14.0,64.1,30.0,35.0,84.5,78.8,71.5,41.5,76.4,78.4,75.0,70.0,5.8,25.0,25.0,17.4,26.6,3.7,62.0,8.0,8.2,16658.0,4.0,4.0,4651.3,41.3,3,0,0,0,0,1,0
492,137.0,29.0,53.1,20.0,25.0,66.9,68.7,53.5,74.5,72.7,85.0,35.0,30.0,2.5,42.0,30.0,25.4,32.3,7.0,19.8,4.6,7.4,2834.0,2.4,3.8,18.2,32.6,4,1,0,0,0,0,0
493,83.0,15.0,61.1,30.0,24.0,96.0,81.9,58.4,26.3,78.3,81.4,75.0,60.0,4.3,10.0,10.0,14.3,24.6,6.8,46.4,13.0,4.8,6823.0,5.2,2.7,382.4,15.2,3,0,0,0,0,1,0
494,47.0,8.0,67.7,40.0,38.0,78.6,88.5,67.7,63.4,83.9,87.0,70.0,60.0,1.5,30.0,30.0,18.5,19.6,30.9,344.2,5.0,5.5,11124.0,3.8,2.8,10172.3,19.6,3,0,0,0,0,1,0
495,76.0,13.0,62.2,30.0,36.0,79.1,89.3,55.3,58.2,78.8,75.4,60.0,60.0,4.8,32.0,30.0,12.9,18.9,97.5,456.4,7.2,5.2,4682.0,7.3,2.9,3859.8,38.3,3,1,0,0,0,0,0
496,42.0,19.0,68.6,60.0,60.0,82.1,47.1,67.3,60.4,81.3,88.0,70.0,70.0,1.0,32.0,19.0,20.1,42.0,38.5,817.5,1.6,2.7,21214.0,10.4,0.9,-6037.7,57.5,3,0,1,0,0,0,0
497,64.0,30.0,65.3,70.0,62.0,61.1,28.8,87.5,42.9,82.8,88.0,70.0,60.0,1.0,48.0,23.0,32.5,48.7,10.6,244.8,-1.4,-1.4,23068.0,16.9,0.4,3114.0,128.8,3,0,1,0,0,0,0
498,32.0,3.0,70.8,70.0,68.0,99.7,71.9,70.5,71.2,79.7,81.8,45.0,50.0,4.1,0.0,0.0,5.1,30.6,2.0,199.6,6.1,10.7,98814.0,0.6,3.1,-840.4,34.2,2,0,0,1,0,0,0
