,World Rank,Region Rank,Year Score,Property Rights,Freedom from Corruption,Fiscal Freedom ,Gov Spending,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),Score Category,Asia-Pacific,Europe,Middle East / North Africa,North America,South and Central America / Caribbean,Sub-Saharan Africa
499,57.0,27.0,66.6,40.0,43.0,86.9,62.3,69.8,68.6,77.3,88.0,80.0,50.0,1.0,16.0,16.0,28.2,35.4,21.3,285.1,3.5,-0.3,13396.0,7.4,4.0,3616.8,39.3,3,0,1,0,0,0,0
500,143.0,41.0,52.1,20.0,28.0,86.1,57.8,76.3,58.9,63.9,75.0,25.0,30.0,5.0,13.0,20.0,28.7,37.5,142.9,2556.2,1.3,1.0,17884.0,5.8,6.8,79262.0,13.4,4,0,1,0,0,0,0
501,65.0,4.0,64.8,30.0,53.0,80.2,79.2,59.5,84.5,76.0,80.8,65.0,40.0,4.6,30.0,30.0,13.6,26.3,10.6,16.4,5.0,6.9,1538.0,0.6,4.2,110.8,29.4,3,0,0,0,0,0,1
506,77.0,8.0,62.1,40.0,46.0,99.7,61.9,65.8,72.7,68.4,76.4,40.0,50.0,4.3,2.5,2.5,3.7,35.7,30.0,937.2,3.8,5.5,31245.0,5.5,3.5,9298.0,2.7,3,0,0,1,0,0,0
507,106.0,16.0,57.8,40.0,41.0,71.3,74.6,54.6,39.5,83.0,74.0,60.0,40.0,8.0,40.0,30.0,19.2,29.1,14.1,27.7,4.0,3.2,1958.0,9.9,0.8,298.3,45.9,4,0,0,0,0,0,1
508,90.0,37.0,60.0,45.0,42.0,82.4,27.1,57.8,70.4,72.2,78.2,75.0,50.0,5.9,15.0,15.0,36.2,49.3,7.2,81.1,2.5,-0.0,11269.0,22.6,7.7,1377.4,65.8,3,0,1,0,0,0,0
510,147.0,36.0,51.7,10.0,30.0,80.8,87.5,53.4,41.6,68.5,70.2,55.0,20.0,9.9,30.0,30.0,11.1,20.4,6.1,9.4,16.3,9.1,1542.0,3.2,9.8,579.1,32.6,4,0,0,0,0,0,1
511,2.0,2.0,89.4,90.0,86.0,91.2,93.8,96.9,96.9,83.7,90.0,85.0,80.0,0.0,20.0,17.0,14.0,14.4,5.4,348.7,4.1,5.2,64584.0,3.1,2.4,63772.3,103.8,1,1,0,0,0,0,0
512,50.0,22.0,67.2,50.0,47.0,80.8,55.1,69.6,56.5,75.5,88.0,80.0,70.0,1.0,25.0,22.0,28.5,38.7,5.4,133.1,0.9,1.0,24605.0,14.0,1.5,591.0,54.9,3,0,1,0,0,0,0
513,88.0,36.0,60.3,60.0,57.0,58.1,0.0,81.2,57.1,81.3,88.0,70.0,50.0,1.0,50.0,17.0,37.4,59.4,2.1,57.4,-1.1,-2.0,27900.0,10.6,1.6,-678.6,73.0,3,0,1,0,0,0,0
514,159.0,36.0,47.0,30.0,25.0,61.1,25.7,67.7,68.6,74.3,73.0,15.0,30.0,8.5,40.0,30.0,37.3,49.8,0.6,1.9,2.9,4.2,3455.0,3.9,6.1,105.3,14.6,5,1,0,0,0,0,0
515,72.0,6.0,62.6,50.0,42.0,69.5,68.2,73.0,61.6,74.9,76.6,50.0,60.0,4.2,40.0,28.0,25.8,32.6,53.0,596.5,1.9,1.9,11259.0,25.3,5.8,8187.9,45.2,3,0,0,0,0,0,1
516,49.0,21.0,67.6,70.0,59.0,53.1,39.8,77.5,52.6,81.3,88.0,85.0,70.0,1.0,52.0,30.0,32.9,44.8,46.6,1391.3,-1.2,-1.4,29851.0,26.7,1.5,39166.6,93.9,3,0,1,0,0,0,0
519,129.0,23.0,54.2,35.0,36.0,69.3,73.8,42.2,81.9,77.2,66.2,30.0,30.0,11.9,38.0,36.0,18.3,29.5,0.5,7.2,4.7,4.4,13116.0,12.4,1.9,112.8,29.2,4,0,0,0,0,1,0
520,91.0,8.0,59.9,40.0,39.0,76.4,68.6,60.5,69.3,73.9,76.0,55.0,40.0,7.0,33.0,27.5,22.7,32.4,1.1,6.8,2.8,1.4,6218.0,22.9,5.6,67.0,18.8,4,0,0,0,0,0,1
521,23.0,12.0,72.7,90.0,89.0,43.0,19.2,87.9,54.0,85.5,88.0,90.0,80.0,1.0,57.0,22.0,44.3,51.9,9.6,396.8,1.5,1.3,41188.0,8.0,-0.0,8149.5,41.4,2,0,1,0,0,0,0
522,5.0,1.0,80.5,90.0,85.0,70.3,65.1,78.1,75.3,86.3,90.0,85.0,80.0,0.0,40.0,24.0,28.2,34.1,8.0,371.6,2.0,1.2,46430.0,4.4,-0.2,-5252.1,49.4,1,0,1,0,0,0,0
523,14.0,5.0,75.1,70.0,61.0,80.4,87.1,92.4,55.2,83.3,86.4,75.0,60.0,1.8,40.0,17.0,8.7,20.7,23.4,929.5,2.1,3.3,39767.0,4.1,0.8,3688.0,41.0,2,1,0,0,0,0,0
524,140.0,31.0,52.7,20.0,22.0,92.1,81.9,65.4,46.4,69.6,74.6,25.0,30.0,5.2,13.0,15.0,19.9,24.6,8.1,19.1,7.4,6.5,2354.0,10.8,5.0,107.8,29.2,4,1,0,0,0,0,0
525,109.0,17.0,57.5,30.0,33.0,79.9,79.3,45.0,61.4,69.7,67.0,60.0,50.0,11.5,30.0,30.0,14.4,26.3,46.3,79.4,7.0,6.7,1715.0,3.5,7.9,1872.4,41.0,4,0,0,0,0,0,1
526,75.0,12.0,62.4,40.0,35.0,81.5,81.4,72.5,63.5,69.9,75.4,45.0,60.0,4.8,35.0,20.0,15.0,24.9,68.2,673.7,2.9,2.9,9875.0,0.8,2.2,12945.6,45.3,3,1,0,0,0,0,0
528,138.0,30.0,53.0,30.0,29.0,69.7,78.1,51.9,43.4,80.4,67.8,50.0,30.0,11.1,45.0,27.0,16.5,27.0,6.8,7.4,5.6,4.8,1084.0,8.5,2.0,84.2,43.3,4,0,0,0,0,0,1
530,67.0,13.0,64.1,50.0,38.0,79.0,69.3,65.3,76.6,74.3,78.6,60.0,50.0,5.7,25.0,25.0,29.2,32.0,1.3,27.5,1.6,-0.8,20438.0,6.6,5.2,1712.6,30.6,3,0,0,0,0,1,0
531,107.0,11.0,57.7,40.0,41.0,74.3,70.8,81.2,69.1,74.8,61.2,35.0,30.0,14.4,35.0,30.0,21.0,31.2,10.9,108.4,2.7,2.1,9932.0,17.5,6.1,1095.6,44.4,4,0,0,1,0,0,0
532,70.0,32.0,63.2,45.0,50.0,76.1,57.6,61.0,50.2,72.4,84.6,75.0,60.0,2.7,35.0,20.0,27.7,37.6,76.5,1174.2,4.3,3.8,15353.0,9.9,7.5,12866.0,35.8,3,0,1,0,0,0,0
533,172.0,41.0,41.4,5.0,17.0,94.0,93.5,30.0,20.0,64.2,80.0,0.0,10.0,0.0,10.0,8.0,21.0,14.7,5.7,54.2,10.2,10.2,9510.0,10.7,6.6,3061.0,20.6,5,1,0,0,0,0,0
534,92.0,9.0,59.7,25.0,26.0,73.3,89.0,43.3,87.5,76.3,76.6,60.0,40.0,6.7,40.0,30.0,13.1,19.1,36.8,54.6,6.0,5.1,1484.0,3.8,5.4,1145.9,33.9,4,0,0,0,0,0,1
535,162.0,43.0,46.9,20.0,25.0,78.7,28.0,59.3,48.2,78.6,85.8,15.0,30.0,2.1,17.0,18.0,38.9,49.0,45.4,336.8,0.1,-1.3,7423.0,7.9,-0.3,3771.0,41.0,5,0,1,0,0,0,0
536,25.0,2.0,72.4,55.0,69.0,99.5,85.8,74.7,83.8,83.8,82.4,40.0,50.0,3.8,0.0,0.0,7.2,21.8,9.0,272.0,4.8,1.9,30122.0,3.8,1.1,10488.0,12.3,2,0,0,1,0,0,0
537,13.0,5.0,75.8,90.0,76.0,62.9,30.3,91.1,75.6,74.4,88.0,90.0,80.0,1.0,45.0,21.0,35.2,48.2,64.1,2390.9,1.8,-0.1,37307.0,7.5,2.6,37100.9,90.1,2,0,1,0,0,0,0
538,12.0,2.0,76.2,80.0,73.0,66.2,51.8,88.8,98.5,76.6,87.0,70.0,70.0,1.5,39.6,35.0,24.3,40.1,316.4,16799.7,1.9,1.2,53101.0,7.5,1.5,187528.0,104.5,2,0,0,0,1,0,0
539,43.0,5.0,68.6,70.0,73.0,77.1,65.1,72.6,64.3,71.6,81.8,80.0,30.0,4.1,30.0,25.0,27.6,34.1,3.4,56.7,4.2,5.1,16723.0,6.3,8.6,2796.1,59.4,3,0,0,0,0,1,0
540,160.0,37.0,47.0,15.0,17.0,90.2,67.3,73.1,64.2,63.5,69.8,0.0,10.0,5.1,22.0,9.0,20.3,33.0,30.2,113.8,8.0,8.2,3762.0,10.8,11.2,1077.0,8.6,5,1,0,0,0,0,0
542,176.0,28.0,34.3,5.0,20.0,75.0,52.0,41.6,24.2,42.8,62.8,0.0,20.0,8.6,34.0,34.0,13.6,40.0,30.0,407.9,1.0,1.2,13605.0,7.6,40.7,7040.0,49.8,5,0,0,0,0,1,0
543,148.0,32.0,51.7,15.0,31.0,79.1,77.1,61.5,62.9,66.8,78.6,15.0,30.0,5.7,35.0,22.0,19.6,27.6,89.7,359.8,5.4,5.7,4012.0,1.9,6.6,8900.0,55.0,4,1,0,0,0,0,0
544,133.0,13.0,53.7,30.0,18.0,91.5,59.9,54.0,57.1,68.5,77.6,50.0,30.0,6.2,20.0,20.0,7.0,36.6,26.7,61.8,4.4,0.9,2316.0,17.2,11.1,-133.6,49.9,4,0,0,1,0,0,0
545,100.0,12.0,58.7,30.0,38.0,71.9,78.0,68.2,46.0,73.2,76.8,55.0,50.0,4.1,35.0,35.0,19.1,27.1,14.5,25.5,6.0,6.8,1754.0,13.2,7.0,1810.9,35.1,4,0,0,0,0,0,1
546,175.0,46.0,37.6,10.0,21.0,66.6,74.2,37.1,23.7,75.4,58.4,0.0,10.0,13.3,45.0,25.0,26.3,29.3,13.1,10.3,3.0,8.9,788.0,5.5,1.6,400.0,54.7,5,0,0,0,0,0,1
548,59.0,27.0,65.9,35.0,33.0,87.8,75.0,67.6,51.5,81.7,87.6,70.0,70.0,1.2,23.0,15.0,21.7,28.9,2.8,31.6,2.1,2.3,11377.0,16.1,1.6,1093.5,72.6,3,0,1,0,0,0,0
549,154.0,13.0,50.1,25.0,36.0,81.0,59.4,62.1,48.2,68.1,60.8,30.0,30.0,12.1,35.0,23.0,12.2,38.0,38.7,551.8,4.1,3.3,14259.0,9.5,2.9,1488.0,8.8,4,0,0,1,0,0,0
550,156.0,39.0,48.9,15.0,19.0,87.8,50.1,50.3,44.8,72.2,70.2,40.0,40.0,4.9,17.0,30.0,6.0,40.8,24.4,175.6,4.2,4.7,7203.0,6.8,7.3,-3881.0,38.0,5,0,0,0,0,0,1
551,169.0,27.0,43.8,15.0,34.0,66.1,51.3,56.0,43.9,44.0,67.4,30.0,30.0,6.3,35.0,35.0,30.6,40.3,42.0,947.6,0.5,4.4,22582.0,8.2,37.6,6612.0,48.6,5,0,0,0,0,1,0
552,54.0,23.0,67.0,20.0,37.0,83.8,80.7,77.5,62.2,72.8,85.6,80.0,70.0,2.2,26.0,20.0,23.4,25.4,3.3,24.3,3.4,4.2,7374.0,17.1,3.1,382.8,44.2,3,0,1,0,0,0,0
553,5.0,4.0,80.3,90.0,80.0,63.2,62.0,89.4,77.2,85.2,86.4,80.0,90.0,1.8,45.0,30.0,27.5,35.6,23.6,1095.4,2.7,2.7,46433.0,6.0,2.5,51854.2,34.3,1,1,0,0,0,0,0
554,28.0,15.0,71.7,90.0,72.0,50.7,22.4,79.4,72.5,81.7,88.0,90.0,70.0,1.0,50.0,25.0,42.5,50.9,8.5,395.5,0.3,1.3,46420.0,5.0,1.5,4674.9,86.8,2,0,1,0,0,0,0
555,91.0,16.0,60.2,20.0,29.0,88.0,56.7,70.3,75.2,77.0,75.8,60.0,50.0,4.6,25.0,20.0,13.3,38.0,9.4,165.3,2.8,3.2,17618.0,5.2,1.4,4430.4,16.4,3,1,0,0,0,0,0
556,31.0,2.0,70.9,70.0,71.0,97.9,84.3,70.7,72.8,78.5,64.0,40.0,60.0,13.0,0.0,0.0,14.4,22.8,0.4,9.0,1.3,1.1,25049.0,15.4,1.2,1595.9,60.4,2,0,0,0,0,1,0
557,18.0,1.0,74.3,60.0,49.0,99.9,75.4,71.9,79.1,74.6,82.6,70.0,80.0,3.7,0.0,0.0,3.1,28.6,1.2,61.9,4.7,4.0,51714.0,4.1,2.5,957.4,43.8,2,0,0,1,0,0,0
558,137.0,29.0,53.3,20.0,25.0,72.7,93.6,52.6,62.5,68.2,63.6,45.0,30.0,10.7,25.0,45.0,9.0,14.6,158.2,533.7,6.1,6.2,3373.0,4.3,7.0,1526.7,33.9,4,1,0,0,0,0,0
559,45.0,7.0,68.3,80.0,74.0,75.8,37.6,70.2,67.3,80.8,62.2,75.0,60.0,13.9,35.0,25.0,23.9,45.6,0.3,4.5,-0.3,0.1,16183.0,12.0,1.9,275.1,100.4,3,0,0,0,0,1,0
560,157.0,43.0,48.8,20.0,31.0,88.6,44.8,69.0,74.9,50.4,79.0,20.0,10.0,3.0,13.0,18.0,25.4,42.9,9.5,172.0,1.6,3.5,18161.0,5.9,18.1,1798.2,37.9,5,0,1,0,0,0,0
561,44.0,21.0,68.4,80.0,76.0,44.2,11.0,85.4,60.5,84.0,88.0,85.0,70.0,1.0,50.0,33.0,44.6,54.5,11.2,481.5,1.0,1.1,42973.0,8.5,0.5,-4956.7,105.6,3,0,1,0,0,0,0
562,118.0,20.0,57.4,35.0,6.7,82.1,71.9,63.3,60.3,79.2,70.0,55.0,50.0,10.0,25.0,25.0,23.2,30.6,0.4,2.9,3.4,2.7,8248.0,11.5,0.9,141.1,76.3,4,0,0,0,0,1,0
563,101.0,12.0,59.3,30.0,39.0,68.1,84.9,51.3,53.8,82.2,58.8,75.0,50.0,15.6,45.0,30.0,16.3,22.4,10.6,19.8,5.5,4.5,1870.0,1.0,-1.0,377.4,30.9,4,0,0,0,0,0,1
564,97.0,20.0,59.5,60.0,65.0,83.1,67.5,65.2,77.6,66.9,60.0,20.0,30.0,10.0,25.0,30.0,13.0,32.9,0.8,5.9,6.4,7.4,7641.0,2.8,7.7,5.8,107.5,4,1,0,0,0,0,0
565,160.0,26.0,47.4,10.0,35.0,86.4,55.5,58.8,31.7,65.0,76.6,15.0,40.0,4.2,13.0,25.0,23.8,38.5,11.2,70.0,5.4,5.3,6221.0,2.7,5.8,647.8,32.4,5,0,0,0,0,1,0
566,108.0,39.0,58.6,20.0,39.0,83.9,33.1,54.6,59.4,84.3,87.0,65.0,60.0,1.5,10.0,10.0,37.6,47.2,3.9,38.1,0.8,0.8,9833.0,27.9,-0.9,564.0,44.9,4,0,1,0,0,0,0
567,30.0,2.0,71.1,70.0,63.0,79.1,68.4,66.4,68.5,76.3,84.0,65.0,70.0,0.5,25.0,22.0,31.3,32.4,2.1,33.7,4.9,6.0,16036.0,18.2,3.9,393.2,14.5,2,0,0,0,0,0,1
568,122.0,21.0,56.5,45.0,43.0,69.7,55.2,61.4,52.5,64.2,69.4,55.0,50.0,7.8,27.5,34.0,33.4,38.6,202.8,3263.8,0.1,3.2,16096.0,6.8,6.3,62494.8,65.2,4,0,0,0,0,1,0
569,51.0,10.0,67.3,30.0,60.0,87.0,57.3,71.3,90.2,76.8,85.2,65.0,50.0,2.4,0.0,20.0,30.0,37.7,0.4,30.2,-0.7,0.9,73233.0,3.8,-0.2,567.9,2.6,3,1,0,0,0,0,0
570,60.0,28.0,65.9,30.0,43.0,91.1,60.4,66.9,71.6,82.6,88.0,65.0,60.0,1.0,10.0,10.0,26.3,36.3,7.2,128.6,1.7,1.2,17860.0,11.6,-1.6,1710.3,26.9,3,0,1,0,0,0,0
571,104.0,14.0,59.1,30.0,38.0,82.8,76.8,46.3,58.9,84.9,68.2,65.0,40.0,8.4,27.5,27.5,14.5,27.8,17.4,29.3,4.0,6.4,1682.0,3.1,-0.3,341.9,28.3,4,0,0,0,0,0,1
572,158.0,36.0,48.7,10.0,21.0,86.6,75.3,32.6,76.8,70.0,74.2,20.0,20.0,2.9,20.0,30.0,6.1,28.7,51.4,242.0,7.7,6.9,4706.0,3.3,5.9,946.2,16.8,5,1,0,0,0,0,0
573,133.0,28.0,53.9,20.0,20.0,73.8,70.5,54.2,67.6,73.8,74.2,55.0,30.0,5.4,35.0,35.0,13.1,31.4,9.2,8.4,4.7,4.5,911.0,6.9,4.4,32.0,30.5,4,0,0,0,0,0,1
574,57.0,3.0,66.5,75.0,57.0,78.1,66.9,61.3,43.6,84.5,68.2,70.0,60.0,10.9,35.0,25.0,18.5,33.2,0.5,3.3,1.0,1.6,6324.0,9.2,-0.2,78.1,112.2,3,0,0,0,0,0,1
575,112.0,24.0,57.9,25.0,21.0,90.5,87.4,32.3,62.5,78.1,72.2,60.0,50.0,8.9,20.0,20.0,12.4,20.5,15.3,50.0,7.0,6.9,3263.0,0.4,3.9,1730.4,29.5,4,1,0,0,0,0,0
576,130.0,27.0,54.2,25.0,27.0,75.6,85.6,46.9,48.9,81.2,61.6,40.0,50.0,11.7,35.0,33.0,11.3,21.9,22.5,67.2,5.1,4.5,2981.0,4.3,1.9,501.2,23.9,4,0,0,0,0,0,1
577,6.0,1.0,78.0,90.0,81.0,80.0,50.4,81.8,72.6,76.9,87.0,80.0,80.0,1.5,29.0,15.0,30.6,40.7,35.5,1591.6,2.5,2.6,44843.0,6.9,1.9,53864.0,86.5,2,0,0,0,1,0,0
578,168.0,42.0,45.2,10.0,24.0,65.7,93.6,28.0,40.9,62.9,52.2,45.0,30.0,16.4,50.0,30.0,5.2,14.7,4.7,2.9,1.0,-4.9,607.0,7.4,15.0,3.5,41.8,5,0,0,0,0,0,1
579,164.0,41.0,46.3,20.0,22.0,46.0,84.3,30.9,48.9,71.4,49.8,50.0,40.0,15.1,60.0,45.0,6.6,22.9,11.3,29.5,6.9,7.0,2617.0,7.0,1.7,760.5,25.0,5,0,0,0,0,0,1
580,7.0,1.0,77.7,85.0,73.0,74.8,83.1,72.1,64.3,82.9,86.4,85.0,70.0,1.8,40.0,22.5,20.2,23.7,17.8,409.3,1.8,4.6,22971.0,6.4,4.4,22949.2,13.9,2,0,0,0,0,1,0
581,144.0,31.0,52.0,20.0,36.0,69.7,74.3,54.2,62.0,70.6,72.8,30.0,30.0,3.6,45.0,25.0,19.4,29.3,1367.8,17617.3,7.4,8.5,12880.0,4.7,2.0,128500.0,41.1,4,1,0,0,0,0,0
582,33.0,3.0,70.8,50.0,37.0,80.1,74.4,78.2,77.6,79.6,81.0,80.0,70.0,4.5,33.0,25.0,16.5,29.2,47.7,640.1,4.6,4.8,13430.0,10.1,2.9,16053.8,38.0,2,0,0,0,0,1,0
583,141.0,32.0,52.4,30.0,26.0,64.5,81.0,49.6,51.0,79.4,72.0,40.0,30.0,6.5,30.0,50.0,12.1,25.2,0.8,1.2,3.3,2.8,1548.0,6.5,2.9,14.0,20.0,4,0,0,0,0,0,1
584,163.0,40.0,46.4,10.0,22.0,73.3,95.2,42.8,41.0,78.5,61.0,20.0,20.0,12.0,30.0,40.0,13.0,12.7,79.3,55.8,9.1,7.7,704.0,8.0,1.0,2063.2,19.7,5,0,0,0,0,0,1
585,172.0,44.0,42.8,10.0,23.0,66.9,55.8,35.9,38.8,75.6,52.0,40.0,30.0,16.5,45.0,34.0,11.2,38.4,4.3,28.0,6.0,5.1,6559.0,6.5,0.9,5502.3,42.3,5,0,0,0,0,0,1
586,50.0,10.0,67.4,50.0,54.0,79.4,88.7,68.6,53.8,77.6,81.6,70.0,50.0,4.2,25.0,30.0,23.2,19.4,4.8,71.0,3.5,4.3,14864.0,8.3,3.2,2105.9,39.8,3,0,0,0,0,1,0
587,92.0,10.0,60.0,30.0,32.0,78.3,85.4,62.2,46.9,73.5,71.8,70.0,50.0,6.6,36.0,25.0,15.7,22.1,22.7,71.1,7.5,4.9,3131.0,4.0,0.4,462.0,36.4,3,0,0,0,0,0,1
588,103.0,38.0,59.1,35.0,48.0,70.8,33.7,60.3,42.4,78.7,87.4,75.0,60.0,1.3,40.0,20.0,30.4,47.0,4.2,88.5,-0.4,-1.1,20889.0,16.7,-0.2,3451.2,80.9,4,0,1,0,0,0,0
590,42.0,19.0,68.7,70.0,63.0,76.1,47.3,74.5,58.2,85.3,88.0,75.0,50.0,1.0,35.0,12.5,31.8,41.9,0.9,27.4,-2.3,-1.7,30769.0,15.6,-0.3,679.0,107.1,3,0,1,0,0,0,0
591,21.0,11.0,73.2,75.0,51.0,82.5,47.3,66.6,77.7,84.1,88.0,80.0,80.0,1.0,15.0,19.0,34.1,41.9,10.5,314.6,2.0,1.0,29925.0,6.2,0.4,5908.5,41.6,2,0,1,0,0,0,0
592,12.0,5.0,75.3,95.0,92.0,39.5,2.3,95.4,86.0,84.4,88.0,90.0,80.0,1.0,56.0,23.5,48.6,57.1,5.6,249.5,1.0,0.5,44343.0,6.6,0.6,3651.9,42.6,2,0,1,0,0,0,0
593,124.0,24.0,56.0,25.0,34.0,80.6,57.4,50.8,62.9,74.3,54.6,70.0,50.0,17.7,30.0,25.0,20.3,37.7,0.9,2.9,6.0,4.8,3051.0,60.0,2.9,153.0,44.6,4,0,0,0,0,0,1
595,88.0,17.0,61.0,25.0,32.0,84.5,90.2,56.6,56.5,73.1,77.2,75.0,40.0,6.4,25.0,27.0,13.9,18.1,10.6,138.0,7.3,5.2,13012.0,15.0,3.0,2208.3,35.1,3,0,0,0,0,1,0
596,159.0,25.0,48.6,15.0,33.0,79.2,41.8,55.5,51.6,68.1,71.4,30.0,40.0,4.3,35.0,22.0,19.3,44.0,16.0,180.2,3.6,5.0,11244.0,4.6,3.6,773.9,29.8,5,0,0,0,0,1,0
597,125.0,12.0,56.0,20.0,37.0,85.6,65.9,68.3,51.4,65.8,70.6,55.0,40.0,9.7,25.0,25.0,13.9,33.7,86.7,943.1,2.2,2.7,10877.0,13.2,10.1,4783.2,90.5,4,0,0,1,0,0,0
598,63.0,12.0,65.1,35.0,39.0,79.1,85.3,56.0,52.6,83.4,85.8,75.0,60.0,2.1,30.0,30.0,17.1,22.1,6.4,50.9,2.0,1.8,8021.0,6.2,1.1,275.0,56.5,3,0,0,0,0,1,0
599,170.0,43.0,43.7,10.0,19.0,75.4,45.6,45.6,38.4,78.9,53.8,40.0,30.0,15.6,35.0,35.0,2.3,42.6,0.8,25.1,-3.1,-0.2,32266.0,7.9,3.0,1933.0,7.6,5,0,0,0,0,0,1
600,173.0,45.0,42.7,10.0,18.0,80.9,73.4,32.1,65.6,57.8,69.2,0.0,20.0,5.4,30.0,30.0,10.7,29.8,6.5,7.8,1.7,4.2,1195.0,7.2,12.3,46.5,125.3,5,0,0,0,0,0,1
601,9.0,3.0,77.2,90.0,69.0,81.9,54.9,79.0,57.2,82.2,88.0,90.0,80.0,1.0,20.0,20.0,31.8,38.8,1.3,35.6,2.1,3.8,26999.0,7.7,0.5,982.9,9.7,2,0,1,0,0,0,0
602,148.0,37.0,51.5,30.0,33.0,77.2,90.5,55.8,57.7,66.0,65.0,20.0,20.0,10.0,35.0,30.0,12.4,17.8,91.0,144.6,10.3,10.2,1589.0,5.2,7.4,1200.0,21.9,4,0,0,0,0,0,1
603,107.0,23.0,58.8,30.0,22.3,81.2,75.3,62.0,70.6,77.6,68.8,50.0,50.0,10.6,29.0,20.0,25.3,28.7,0.9,7.3,4.1,3.2,8236.0,7.9,0.5,278.9,49.5,4,1,0,0,0,0,0
604,24.0,13.0,72.6,90.0,89.0,66.5,0.8,90.7,53.7,81.9,88.0,85.0,80.0,1.0,31.8,20.0,44.0,57.5,5.5,221.0,-0.1,0.5,40347.0,8.6,1.2,18624.7,59.6,2,0,1,0,0,0,0
605,75.0,32.0,62.3,80.0,69.0,47.7,2.5,78.4,43.5,79.1,83.0,70.0,70.0,1.0,45.0,34.3,45.0,57.0,63.9,2580.8,0.4,1.0,40375.0,9.9,0.6,15191.1,95.1,3,0,1,0,0,0,0
606,105.0,15.0,59.0,40.0,37.0,77.6,74.5,58.4,61.9,78.4,61.8,60.0,40.0,14.1,35.0,30.0,10.6,29.2,1.6,36.3,5.1,5.9,22924.0,19.7,4.5,972.9,27.8,4,0,0,0,0,0,1
607,119.0,21.0,57.1,25.0,29.0,75.5,78.0,53.4,65.8,64.7,65.0,65.0,50.0,12.5,35.0,32.0,14.3,27.1,1.9,3.1,-0.2,2.5,1599.0,7.0,6.3,28.4,100.2,4,0,0,0,0,0,1
608,23.0,12.0,72.6,40.0,52.0,87.6,75.3,86.5,75.7,80.5,88.6,80.0,60.0,0.7,20.0,15.0,24.8,28.7,4.5,34.2,4.7,5.6,7653.0,13.4,3.1,1279.1,35.1,2,0,1,0,0,0,0
609,17.0,8.0,74.4,90.0,79.0,61.5,41.3,90.0,50.6,83.3,88.0,90.0,70.0,1.0,47.5,15.8,36.7,44.3,81.1,3721.6,1.6,2.0,45888.0,5.0,0.8,1830.9,73.1,2,0,1,0,0,0,0
610,72.0,5.0,63.0,50.0,48.0,84.9,77.6,61.5,56.5,66.5,65.0,60.0,60.0,10.0,25.0,25.0,16.1,27.3,26.2,108.3,4.2,8.3,4129.0,2.4,15.5,3357.0,67.6,3,0,0,0,0,0,1
611,138.0,41.0,53.2,40.0,43.0,64.4,0.0,73.8,50.2,77.7,83.0,60.0,40.0,1.0,42.0,26.0,33.5,60.1,11.0,284.3,0.8,-4.8,25859.0,26.3,-1.4,2171.6,177.2,4,0,1,0,0,0,0
